ID,Name,Concepticon_ID,Concepticon_Gloss
0_carpenter,carpenter,1042,CARPENTER
1_cannoncatapult,"cannon, catapult",3202,CANNON
2_tofondlepetcaress,"to fondle, pet, caress",,
3_streamcurrent,"stream, current",2935,CURRENT (STREAM)
4_falseimitation,"false, imitation",3069,FALSE
5_piedofananimalscoat,pied (of an animals coat),,
6_apple,apple,1320,APPLE
7_barrelwoodencontainerandstandardquantity,barrel (wooden container and standard quantity),2548,BARREL
8_tonursetakecareof,"to nurse, take care of",,
9_todecayputrifyturnstale,"to decay, putrify, turn stale",,
10_smalltiny,"small, tiny",1246,SMALL
11_tomow,to mow,190,MOW
12_todecayputrefygobadoffoodwater,"to decay, putrefy, go bad (of food, water)",2907,ROT
13_toharm,to harm,44,INJURE
14_atypeoflasso,a type of lasso,,
15_ditchcanal,"ditch, canal",2002,DITCH
16_barleyhordeum,"barley, Hordeum",932,BARLEY
17_barrow,barrow,2565,CASTRATED BOAR
18_gauntrygantryforsupportingbarrels,"gauntry, gantry (for supporting barrels)",,
19_charm,charm,,
20_soggyplacemoorswampmarsh,"soggy place, moor, swamp, marsh",1145,SWAMP
21_hatchetaxe,"hatchet, axe",677,AXE
22_paganidolstoneorwoodenpillarverticalbeamofdifferentwoodeninstrumentsstrongcorpulentperson,"pagan idol, stone or wooden pillar, vertical beam of different wooden instruments, strong, corpulent person",1945,IDOL
23_governorofcroatiagovernorofthesouthernmarches,"governor of Croatia, governor of the southern marches",,
24_toregrettobesorry,"to regret, to be sorry",1875,REGRET
25_hairybushyofdogsabighairydogasnoun,"hairy, bushy (of dogs); a big hairy dog (as noun)",,
26_labeltag,"label, tag",,
27_cattlelivestock,"cattle, livestock",1153,CATTLE
28_velvet,velvet,,
29_tofuck,to fuck,549,COPULATE
30_courageousbravevaliant,"courageous, brave, valiant",3,BRAVE
31_toestimatetoesteemtoappreciate,"to estimate, to esteem, to appreciate",,
32_frog,frog,503,FROG
33_hobbleshacklelegiron,"hobble, shackle, leg-iron",,
34_stampbondmark,"stamp, bond, mark",596,POSTAGE STAMP
35_wagerent,"wage, rent",,
36_nameofapeople,name of a people,,
37_grainorsmallglobuleofpreciousmetal,grain or small globule of precious metal,,
38_abirdofprey,a bird of prey,,
39_pechenegnameofatribe,"Pecheneg, name of a tribe",,
40_letterofthealphabet,letter (of the alphabet),,
41_pocketknife,pocket knife,3742,POCKETKNIFE
42_bull,bull,1008,BULL
43_shackles,shackles,,
44_judge,judge,861,JUDGE
45_tobeforgiven,to be forgiven,,
46_toforgive,to forgive,1528,FORGIVE
47_bucklerwithhandlehandleofdifferentarms,"buckler with handle, handle of different arms",,
48_knotbend,"knot, bend",760,KNOT
49_stackofhay,stack of hay,,
50_tasselfringetuftnode,"tassel, fringe, tuft, node",2989,FRINGE
51_burdockarctiumsp,"burdock, Arctium sp.",,
52_ankle,ankle,803,ANKLE
53_ankleboot,ankle boot,,
54_anthill,anthill,1873,ANTHILL
55_wine,wine,1524,WINE
56_tocovertooverturn,"to cover, to overturn",761,COVER
57_cover,cover,2319,"LID (COVER, CAP)"
58_calf,calf,1989,CALF
59_pepper,pepper,1385,PEPPER
60_peapisumsativumbean,"pea, Pisum sativum; bean",2025,PEA
61_badgermelesmeles,"badger, Meles meles",3717,BADGER
62_witchsorceress,"witch, sorceress",824,WITCH
63_toannoy,to annoy,2892,MAKE ANGRY (ANNOY)
64_revenge,revenge,495,REVENGE
65_stickcane,"stick, cane",1295,STICK
66_akindofbeeralcoholicbeverage,"a kind of beer, alcoholic beverage",404,ALCOHOL (FERMENTED DRINK)
67_richabundantroomy,"rich; abundant, roomy",712,RICH
68_horseflygadfly,"horsefly, gadfly",3262,HORSEFLY
69_fasting,fast(ing),1631,FAST
70_wise,wise,698,WISE
71_cradle,cradle,2946,CRADLE
72_bison,bison,3142,BISON
73_prisonjail,"prison, jail",1281,PRISON
74_ismaelitenameofanethnicgroupinmedievalhungary,"Ismaelite, name of an ethnic group in Medieval Hungary",,
75_sadbadtempered,"sad, bad-tempered",699,SAD
76_farewellindulgencededicationfestivalannualparishfeast,"farewell, indulgence, dedication festival, annual parish-feast",3554,GOODBYE
77_oxalsooxgoatramwithoutorwithsmallorunusualhornsstupid,"ox; also ox, goat, ram without or with small or unusual horns;stupid",,
78_volgabulgar,Volga Bulgar,,
79_steamvapourfumesheat,"steam, vapour, fumes; heat",1193,STEAM
80_wheattriticum,"wheat, Triticum",1077,WHEAT
81_clubmacereedmace,"club, mace, reed-mace",1763,CLUB
82_beech,beech,1950,BEECH
83_sin,sin,2971,SIN
84_bluntendofsomethingarodwithanendcutobtuseendofafieldstriptheshortersideorendofapieceoffurniturefootofthehill,"(blunt) end of something, a rod with an end cut, obtuse end of a field-strip, the shorter side or end of a piece of furniture, foot of the hill",,
85_magical,magical,,
86_akindofwillowsalixelgnos,"a kind of willow, Salix elægnos",,
87_trapsnareforcatchingbirdsbirdcage,trap; snare (for catching birds); bird cage,,
88_akindofwillowusedforbasketsandinviticulturesalixpurpurea,"a kind of willow, used for baskets and in viticulture, Salix purpurea",,
89_akindofwillow,a kind of willow,,
90_akindofwolfsmilkeasterflowereuphorbia,"a kind of wolfs milk, Easter flower, Euphorbia",,
91_afishleuciscussouffiaagassizi,"a fish, Leuciscus souffia agassizi",,
92_onlyjust,"only, just",1580,ONLY
93_pickaxemaceasmallaxewarhammer,pick-axe; mace; a small axe; war hammer,,
94_nettleurtica,"nettle, Urtica",33,NETTLE
96_thicketbrushwooddryfoliagegrovemeadow,"thicket, brushwood, dry foliage, grove, meadow",,
97_silvercupwoodenladleearthenwarebowl,"(silver) cup, wooden ladle, earthenware bowl",476,CUP
98_fightingtrooparmygroupbattlequarrelhubbubflock,"fighting, troop, army group, battle, quarrel, hubbub, flock",,
99_toaddtojointobuckleupsomething,"to add, to join; to buckle up something",1743,JOIN
100_clasp,clasp,,
101_measlesmallpoxpocksskineruptiondecorativeembroidery,"measle, smallpox, pocks; skin eruption; decorative embroidery",1054,SMALLPOX
102_tobindsomething,to bind (something),1917,TIE
103_impuritiestowchaff,"impurities, tow, chaff",2363,CHAFF (HUSK)
104_snailhelixsnailshellpulleyvertebra,"snail, Helix; snail-shell, pulley, vertebra",1543,SNAIL
105_awineoflowqualityafruitwine,"a wine of low quality, a fruit wine",,
106_secretionmucusdischargedfromtheeyes,"secretion, mucus discharged from the eyes",,
107_squinteyedblindinoneeyeonearmedonelegged,"squint-eyed, blind in one eye, onearmed, one-legged",87,SQUINT-EYED
108_acarpentersaxewithalonghelve,a carpenters axe with a long helve,,
109_stallion,stallion,936,STALLION
110_sexualorganoflargemaleanimalsofabullawhipmadefromit,"sexual organ of large male animals, of a bull; a whip made from it",,
111_feastchristeningfeastatbaptism,"feast, christening feast (at baptism)",,
112_tobecomesmallerremainsmalltoswaytotottertosprain,"to become smaller, remain small, to sway, to totter, tosprain",573,SWAY
113_stubborn,stubborn,3634,STUBBORN
114_fieldguardheraldturkishenvoy,field-guard; herald; Turkish envoy,,
115_roughcoarseuglywildunbridled,"rough, coarse; ugly; wild, unbridled",1923,ROUGH
116_towindtoturntodistrortmisinterprettospinayarn,"to wind, to turn, to distrort, misinterpret, to spin a yarn",1588,TURN
117_bobbinspindle,"bobbin, spindle",277,SPINDLE
118_excellentworthless,excellent; worthless,,
119_ashortfurcoat,a short fur coat,,
120_gristgroatssofthail,"grist, groats, soft hail",,
121_noonsouth,"noon, south",,
122_nutwalnutjuglans,"nut; walnut, Juglans",2042,WALNUT
123_pigsusdomestica,"pig, Sus domestica",1337,PIG
124_toleantoppleoverstreamdown,"to lean, topple over, stream down",,
125_tosqueezetothrustinto,"to squeeze, to thrust into",1414,SQUEEZE
126_churchbuildingandorganisation,church (building and organisation),1349,CHURCH
127_wedge,wedge,,
128_plough,plough,2154,PLOUGH (INSTRUMENT)
129_toallowpermitconcedeyieldgiveway,"to allow, permit, concede; yield, give way",3238,ALLOW
130_topropitiate,to propitiate,,
131_communityworkinagricultureakindofcorvee,"community work in agriculture, a kind of corvée",,
132_toarrivetoreachgetto,"to arrive, to reach, get to",1387,ARRIVE
133_merit,merit,,
134_moralsmorality,"morals, morality",,
135_totirelosevitalityslackenrelax,"to tire, lose vitality, slacken, relax",,
136_strengthpower,"strength, power",2526,POWER
137_oath,oath,1712,OATH
138_reasonmind,"reason, mind",1562,MIND
139_rivernameofariver,"river, name of a river",666,RIVER
140_pelicanpelicanus,"pelican, Pelicanus",472,PELICAN
141_polecatputoriusfoetidus,"polecat, Putorius foetidus",,
142_matchmaker,matchmaker,,
143_gleanermousemusspicilegus,"gleaner mouse, Mus spicilegus",,
144_toabusecalumniate,"to abuse, calumniate",1953,ABUSE
145_dragnetakindoffishingnet,"drag-net, a kind of fishing net",,
146_suspicionmistrust,"suspicion, mistrust",3197,SUSPICION
147_wool,wool,964,WOOL
148_cotton,cotton,1850,COTTON
149_toincreasetoputonweighttogrowstronger,"to increase, to put on weight, to grow stronger",1041,INCREASE
150_poorfrailfeeble,"poor, frail, feeble",1674,POOR
151_toproducebuildfabricate,"to produce, build, fabricate",2886,PRODUCE
152_mourningbereavement,"mourning, bereavement",3673,MOURNING
153_bulrushtyphalatifoliaangustifoliamattingmadeofbulrushes,"bulrush, Typha latifolia / angustifolia; matting made of bulrushes",,
154_weakfeeble,"weak, feeble",1601,WEAK
155_rein,rein,,
156_borderlandhedge,"borderland, hedge",,
157_lawngrassplot,"lawn,grass-(plot)",606,GRASS
158_child,child,2099,CHILD
159_candle,candle,1273,CANDLE
160_hornbeamcarpinusbetulus,"hornbeam, Carpinus betulus",,
161_murderkiller,"murder, killer",845,MURDER
162_weed,weed,3288,WEED
163_stomach,stomach,819,STOMACH
164_toconfesssins,to confess (sins),,
165_cudweedgnaphaliumedelweiss,"cudweed, Gnaphalium; Edelweiss",,
166_pearl,pearl,3325,PEARL
167_totorturetomakesuffer,"to torture, to make suffer",1952,TORTURE
168_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory,"to conquer (somebody, something), triumph (over somebody, something), gain victory",782,DEFEAT
169_tocatchfirebekindledtobeignited,"to catch fire, be kindled, to be ignited",,
170_tokneadpug,"to knead, pug",274,KNEAD
171_toassemblegather,"to assemble, gather",3638,ASSEMBLE (GET TOGETHER)
172_tocollectgathersomething,"to collect,gather something",7,GATHER
173_tohate,to hate,1607,HATE
174_fruit,fruit,1507,FRUIT
175_hawthornaplantsimilartothewhitethornorelder,"hawthorn, a plant similar to the whitethorn, or elder",1168,HAWTHORN
176_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea,"a kind of tree similar to the maple or cornel, Acer tataricum, Cornussanguinea",,
177_ring,ring,1374,RING
178_thimble,thimble,,
179_boatship,"boat, ship",1844,BOAT
180_bell,bell,2246,BELL
181_hawk,hawk,307,HAWK
182_sand,sand,671,SAND
183_nooseloopsnare,"noose, loop, snare",2604,NOOSE
184_timeweather,"time, weather",892,TIME
185_wordbiblicalwordverb,"word, biblical word, verb",,
186_yesaffirmativeparticlevery,"yes; affirmative particle, very",1268,YES
187_tobefrightenedtotakefright,"to be frightened, to take fright",,
188_twin,twin,1005,TWINS
189_properbehaviour,proper behaviour,,
190_tosuitsomethingtobepropertofitinto,"to suit something, to be proper, to fit into",,
191_toadoreworship,"to adore, worship",257,WORSHIP
192_shirt,shirt,1622,SHIRT
193_towrite,to write,1672,WRITE
194_buttermilk,buttermilk,,
195_toglowbehot,"to glow, be hot",1286,HOT
196_nameofanethnicgroupofiranianorigininhungary,name of an ethnic group of Iranian origin in Hungary,,
197_dolessdolittle,"do-less, do-little",,
198_bulrushclubrushdifferentplantslikeschoenoplectuscyperace,"bulrush, club-rush, different plants like Schoenoplectus (Cyperaceæ)",,
199_guidepilotconductorticketinspector,"guide, pilot; conductor, ticket inspector",43,LEAD (GUIDE)
200_anethnicgroupofmuslimfaithinmediaevalhungary,an ethnic group of Muslim faith in Mediaeval Hungary,,
201_awaterplantstratiotesaloides,"a water plant, Stratiotes aloides",,
202_whiplash,"whip, lash",2630,WHIP
203_saddlestrap,saddle strap,,
204_bridlereins,"bridle, reins",,
205_measles,measles,3389,MEASLES
206_trapsnare,"trap, snare",1075,TRAP (PITFALL)
207_gate,gate,2940,GATE
208_arm,arm,1673,ARM
209_damageloss,"damage, loss",2947,DAMAGE (INJURY)
210_manofgritstoutfellow,"man of grit, stout fellow",,
211_sheepfoldcattlegridstockyardayardencircledbyafenceshedforanimals,"sheepfold, cattlegrid, stockyard, a yard encircled by a fence, shed for animals",,
212_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace,"pink, several kinds of pink, Danthus, D. caryophyllus, several members of the Caryophillaceæ",,
213_stakepalestick,"stake, pale, stick",1295,STICK
214_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo,"a fishing water bird with black feathers, cormorant,Phalacrocorax carbo",840,CORMORANT
215_sparrowhawkaccipiternnisus,"sparrow hawk, Accipiter n. nisus",,
216_chicorycichoriumspcichoriumintybus,"chicory, Cichorium sp., Cichorium intybus",,
217_anethnicnamekazar,"an ethnic name, Kazar",,
218_bosombreast,"bosom, breast",1402,BREAST
219_goatcaprahircus,"goat, Capra hircus",1502,GOAT
220_blue,blue,837,BLUE
221_trousseaudowrygiftgivenwiththebrideorbridegroom,"trousseau, dowry, gift given with the bride or bridegroom",3168,DOWRY
222_hempcannabis,"hemp, Cannabis",2041,HEMP
223_mercury,mercury,,
224_pictureshapeform,"picture, shape, form",2401,PICTURE
225_shockshooksheavesplacedcrosswisealsoaunitofgrainpaidorgiven,"shock, shook, sheaves placed crosswise, also a unit of grain paid orgiven",,
226_akindofship,a kind of ship,,
227_toruminateofbovines,to ruminate (of bovines),3680,RUMINATE
228_cud,cud,,
229_gardenplaceforanimals,"garden, place for animals",586,GARDEN
230_vulturevultur,"vulture, Vultur",1185,VULTURE
231_tobebecomelate,"to be, become late",1579,BE
232_small,small,1246,SMALL
233_smalllittle,"small, little",1246,SMALL
234_felt,felt,325,FELT
235_wildmeadowsaffroncolchicumautumnalelionstoothtaraxacum,"wild/meadow saffron, Colchicum autumnale; lions tooth, Taraxacum",2230,UNTAMED OR WILD
236_abirdsimilartoafalconakindofbirdofprey,"a bird similar to a falcon, a kind of bird of prey",,
237_pain,pain,1783,PAIN
238_gourdcalabashlagenariavulgarisheadbillycockhat,"gourd, calabash, Lagenaria vulgaris; head, billy-cock-hat",,
239_lutecittern,"lute, cittern",2681,LUTE
240_tobegtomendicate,"to beg, to mendicate",3534,BEG
241_beggar,beggar,1934,BEGGAR
242_hopshumuluslupulus,"hops, Humulus lupulus",3316,HOPS
243_timothygrassphleumphleumsp,"timothy-grass, phleum, Phleum sp.",,
244_akindofhungariansheepdog,a kind of Hungarian sheepdog,,
245_gloomygravemorosesombredullcolourednotproperlycastrated,"gloomy, grave, morose, sombre, dull-coloured; not properly castrated",1773,GRAVE
246_coffin,coffin,2011,COFFIN
247_ageperiod,"age, period",1789,AGE
248_tombsmallhillelevateddryplaceinamarsh,"tomb, small hill, elevated, dry place in a marsh",1773,GRAVE
249_drystalkofweed,dry stalk of weed,,
250_soot,soot,830,SOOT
251_ram,ram,1344,RAM
252_burn,burn,2102,BURN
253_frocksheepskinwaistcoat,"frock, sheepskin waistcoat",,
254_blackthornprunusspinosa,"blackthorn, Prunus spinosa",,
255_loan,loan,,
256_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre,"the navel; various parts of agricultural and other instruments,around which something turns or rotates or which is in the centre",1838,NAVEL
257_youngofananimalkidpuppylad,"young of an animal, kid, puppy, lad",,
258_pounderbeatersmallmortar,"pounder, beater, small mortar",2459,GRINDSTONE
259_breaststrap,breast strap,,
260_book,book,963,BOOK
261_stumpyasmallthickman,"stumpy, a small, thick man",1246,SMALL
262_akindofhungariansheepdogkomondor,"a kind of Hungarian sheepdog, komondor",,
263_cloakgownovercoat,"cloak, gown, overcoat",326,CLOAK
264_churnbeehiveanythingwithahollowpartinwhichsomethingcanbefittedinatroughtrayforchannellingwaterthesameusedasasmallbridgethelatterintranslyvania,"churn, beehive, anything with a hollow part in which something canbe fitted in, a trough, tray for channelling water, the same used as a small bridge (the latter in Translyvania)",88,BEEHIVE
265_ashtreefraxinussp,"ash tree, Fraxinus sp.",,
266_mellowpowderycrumblyrottenmouldy,"mellow, powdery, crumbly, rotten, mouldy",1728,ROTTEN
267_pearpyruscommunis,"pear, Pyrus communis",922,PEAR
268_togreettothank,"to greet, to thank",3552,GREET
269_thecumanethnicgroupinhungary,the Cuman ethnic group in Hungary,,
270_akindofdogahungarianbreedofsheepdog,"a kind of dog, a Hungarian breed of sheepdog",,
271_afishlivingatthebottomoftherivergudgeongobiofluviatilis,"a fish living at the bottom of the river, gudgeon, Gobio fluviatilis",,
272_laughingbirdpicusviridis,"laughing bird, Picus viridis",,
273_drysummerfograinbow,"dry summer fog, rainbow",,
274_thenameofagroupofmilitarypeopleinhungarythecumanbodyguardtothehungarianking,"the name of a group of military people in Hungary,the Cuman bodyguard to the Hungarian king",,
275_chaffhuskswinnowingstailingsrefuseofgrain,"chaff, husks, winnowings, tailings, refuse of grain",2363,CHAFF (HUSK)
276_causereason,"cause, reason",860,CAUSE
277_toteach,to teach,709,TEACH
278_stycattlepensheepfold,"sty, cattle pen, sheepfold",,
279_cheap,cheap,1887,CHEAP
280_kidofagoat,kid (of a goat),1972,YOUNG GOAT (KID)
281_spermseminalfluid,"sperm, seminal fluid",1505,SPERM
282_crumbofbreadmorselasmallpieceofbread,"crumb (of bread), morsel, a small piece of bread",,
283_russian,Russian,,
284_lion,lion,1386,LION
285_spindlewhorl,"spindle, whorl",277,SPINDLE
286_thief,thief,1160,THIEF
287_physician,physician,597,PHYSICIAN
288_cuneinplayinostabla,cune in play in ostábla,,
289_ox,ox,1169,OX
290_tostitchtoputonadress,"to stitch, to put on a dress",,
291_hawkbuzzardbuteobuteo,"hawk, buzzard, Buteo buteo",307,HAWK
292_totakeroottogrowstrongerplantanimal,"to take root, to grow stronger (plant, animal)",,
293_togrindmill,"to grind, mill",1033,GRIND
294_millingproduct,milling product,,
295_armenian,Armenian,,
296_eternal,eternal,,
297_torejoicetobeglad,"to rejoice, to be glad",2192,REJOICE
298_tobecomemad,to become mad,,
299_whirlpooleddy,"whirlpool, eddy",1982,WHIRLPOOL
300_flooddelugestream,"flood, deluge, stream",947,STREAM
301_cheese,cheese,1569,CHEESE
302_mudmarsh,"mud, marsh",640,MUD
303_yellow,yellow,1424,YELLOW
304_dragon,dragon,2038,DRAGON
305_sickle,sickle,341,SICKLE
306_atypeofwildonionornithogalum,"a type of wild onion, Ornithogalum",,
307_footwearsandals,"footwear, sandals",,
308_tent,tent,1316,TENT
309_fastquick,"fast, quick",1631,FAST
310_tosweeptobroom,"to sweep, to broom",230,SWEEP
311_broom,broom,245,BROOM
312_draffleesdregsofwine,"draff, lees, dregs of wine",,
313_toinjuretohurt,"to injure, to hurt",44,INJURE
314_armytroopscrowd,"army, troops, crowd",1561,ARMY
315_anit,a nit,267,NIT
316_cupgoblet,"cup, goblet",476,CUP
317_bristlesalsoshortsheavesusedtostrengthenathatchedroof,"bristles, also short sheaves used to strengthen a thatched roof",,
318_evenflatopenwater,"even, flat, open (water)",1633,FLAT
319_smoothsimit,"smooth, simít",1234,SMOOTH
320_runningwaterrunningchannelunderamill,"running water, running channel under a mill",,
321_springwellbrook,"spring, well, brook",1537,SPRINGTIME
322_muchmany,"much, many",1198,MANY
323_falcon,falcon,3258,FALCON
324_dogwoodtreecornelcornus,"dogwood (tree), cornel, Cornus",,
325_beer,beer,1639,BEER
326_sterletsturgeonacipenserstellatusruthenus,"sterlet, sturgeon, Acipenser stellatus, ruthenus",3606,STURGEON
327_pikeperchzanderstizostedionlucioperca,"pike perch, zander, Stizostedion lucioperca",,
328_scurvy,scurvy,,
329_densethickofwoodsorsoup,"dense, thick (of woods or soup)",2239,DENSE
330_brotherinlaw,brother-in-law,2314,BROTHER-IN-LAW
331_mirage,mirage,,
332_uvulatherecurvedpointofafishinghookoralanceredwattleonachicken,"uvula, the recurved point of a fishing hook or a lance, red wattle on a chicken",2293,UVULA
333_beard,beard,678,BEARD
334_raft,raft,1664,RAFT
335_number,number,1356,NUMBER
336_tohavepityfortoregret,"to have pity for, to regret",1875,REGRET
337_towishtointendsomethingforsomebodysomethingtodevote,"to wish, to intend something for somebody/something, to devote",2117,DESIRE
338_trousseaubox,trousseau box,,
339_bucketwoodenpailwithahandle,"bucket, wooden pail (with a handle)",2052,BUCKET
340_lightcolouredyellowishpalepartlybald,"light-coloured, yellowish, pale, (partly) bald",1125,BALD
341_wing,wing,1257,WING
342_grocergrandhandler,"grocer, grand handler",,
343_chairseatbenchthrone,"chair, seat, bench, throne",1476,CHAIR
344_wind,wind,960,WIND
345_toslumbertodoze,"to slumber, to doze",,
346_beautiful,beautiful,1427,BEAUTIFUL
347_frecklesunspotstain,"freckle, sun spot, stain",530,FRECKLE
348_partofavillagestreetgroupofpeoplerowlineorder,"part of a village, street, group of people; row, line, order",1362,STREET
349_threshingfloorround,threshing floor (round),,
350_fumesvapourspiritsalcoholhumours,"fumes, vapour, spirits, alcohol, humours",,
351_colourfaceexternalappearancethebestpartofsomethingtheupperpartofsomething,"colour, face, external appearance, the best part of something, the upperpart of something",,
352_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow,"thin hide rope, strap (used for embroidery or as a whip), refrozen thin layer after the melting of snow",2973,STRAP
353_rockcliffocciputcrestofmountain,"rock, cliff, occiput, crest (of mountain)",,
354_word,word,1599,WORD
355_akindoffalconpielfalcusgyrfalco,"a kind of falcon, Pielfalcus, Gyrfalco",,
356_tospreadtoscattertowinnow,"to spread, to scatter, to winnow",3705,SCATTER
357_grasshopper,grasshopper,607,GRASSHOPPER
358_toleaptojumptoescapetoflee,"to leap, to jump, to escape, to flee",1829,JUMP
359_grapewinegrapevitisvinifer,"grape, wine grape, Vitis vinifer",920,GRAPE
360_mosquitognatculexpipens,"mosquito, gnat, Culex pipens",1509,MOSQUITO
361_furrier,furrier,,
362_toceasetostop,"to cease, to stop",1928,CEASE
363_tostraintofilter,"to strain, to filter",940,STRAIN
364_virginpure,"virgin, pure",1147,PURE
365_sorcerermedicineman,"sorcerer, medicine man",823,SORCERER
366_advicecouncil,advice; council,,
367_witness,witness,1144,WITNESS
368_tofeedtonourish,"to feed, to nourish",739,FEED
369_tindertinderfungusfomesfomentarius,"tinder, tinder fungus, Fomes fomentarius",,
370_bald,bald,1125,BALD
371_depot,depot,,
372_ploughfieldarablefieldstubblefield,"plough field, arable field, stubble field",,
373_toholdcarrytolastvisszatart,"to hold, carry; to last, visszatart",1448,HOLD
374_tatar,Tatar,,
375_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind,"name of several kinds of plants, e.g. Anemosphoros, Buniasorientalis, Napus, Crambe tatarica; storm wind",,
376_towindsomethingroundtotwist,"to wind something round, to twist",430,TWIST
377_troughwashtubhutch,"trough, wash tub, hutch",205,TROUGH
378_straponawhiporonakindofsandal,"strap (on a whip, or on a kind of sandal)",2973,STRAP
379_apieceoflandfieldparcelpatchahigherplacewhereanimalsrestandaccumulatedung,"a piece of land, field, parcel, patch, a higher place where animals rest and accumulate dung",212,FIELD
380_tovegetatetolingerinmisery,"to vegetate, to linger in misery",,
381_axle,axle,1769,AXLE
382_sea,sea,1474,SEA
383_toturntochangetheoriginaldirection,"to turn, to change the original direction",1588,TURN
384_knee,knee,1371,KNEE
385_hallchambergreatroom,"hall, chamber, great room",,
386_camel,camel,1871,CAMEL
387_hempbreakerswinglescutch,"hemp breaker, swingle, scutch",,
388_steeryoungbullockox,"steer, young bullock, ox",,
389_tolayeggs,to lay eggs,2464,LAY EGGS
390_sturgeonacipensersturio,"sturgeon, Acipenser sturio",3606,STURGEON
391_oneyearoldlamb,one-year-old lamb,,
392_interpreter,interpreter,3744,INTERPRETER
393_horseradisharmoraciarusticana,"horseradish, Armoracia rusticana",,
394_topileuptobecomeblocked,"to pile up, to become blocked",1576,PILE UP
395_akindofsmallfalconfalcocolumbariusaescalon,"a kind of small falcon, Falco columbarius aescalon",,
396_slovak,Slovak,,
397_perfect,perfect,,
398_innumerable,innumerable,,
399_tobreakalsoeghempsaltpeppertoseparateintopiecestobreaktocrush,"to break (also e.g. hemp, salt, pepper), to separate into pieces, to break,to crush",1520,CRUSH
400_snaretrap,"snare, trap",1075,TRAP (PITFALL)
401_turkturkishturkicottoman,"Turk, Turkish, Turkic, Ottoman",,
402_tohappentooccur,"to happen, to occur",248,HAPPEN
403_law,law,1062,LAW
404_peatturfdrieddung,"peat, turf, dried dung",,
405_steeryoungbullockoxorcow,"steer, young bullock, ox or cow",,
406_cottagecheesecheesecurds,"cottage cheese, cheese curds",,
407_thetotembirdofthearpaddynastyabirdofprey,"the totem bird of the Árpád dynasty, a bird of prey",,
408_bustardotis,"bustard, Otis",,
409_mirror,mirror,1171,MIRROR
410_toenduresufferbearstand,"to endure, suffer, bear, stand",833,ENDURE
411_torollupascrolloronessleeves,to roll up (a scroll or ones sleeves),,
412_hen,hen,1514,HEN
413_owlstrix,"owl, Strix",735,OWL
414_gentlemanlordsirhighdignitylordalsoofakingorofgod,"gentleman, lord, sir, high dignity, Lord (also of a king or of God)",3153,LORD
415_torefreshoneselftoresttobecomecured,"to refresh oneself, to rest, to become cured",168,REST
416_feast,feast,,
417_heiferroedoe,"heifer, roe doe",,
418_groundsquirrelcitelluscitellus,"ground squirrel, Citellus citellus",,
419_wormwoodartemisiabitterness,"wormwood, Artemisia; bitterness",887,BITTER
420_wethersheep,"wether, sheep",1331,SHEEP
421_hotembersextinguishedembers,"hot embers, extinguished embers",,
422_oneyearoldfemalesheep,one-year-old female sheep,,
423_tohollowouttoscoopout,"to hollow out, to scoop out",46,HOLLOW OUT
424_troughtray,"trough, tray",,
425_fishweir,fishweir,,
426_aholeintheiceforfishing,a hole in the ice (for fishing),,
427_guest,guest,1782,GUEST
428_toplaittolaytherope,"to plait, to lay the rope",3295,BRAID (VERB)
429_gablefrontispiece,"gable, frontispiece",,
430_chamoisrupicaprarupicapra,"chamois, Rupicapra rupicapra",,
