ID	COGID	DOCULECT	ALIGNMENT	PROSODY
0	1	H	#aː t͡ʃ# -#	VC
1	1	EAH	a ɣ at͡ʃi	VCVCV
2	2	H	#aː ɟ uː# -#	VCV
3	2	EAH	a l.d a ɣ	VCCVC
4	3	H	#ɒ j.n# -#	VCC
5	3	EAH	a j an	VCVC
6	6	H	#aː l# -#	VC
7	6	EAH	aː l -	VC
8	7	H	#ɒ l ɒ t͡ʃ# -#	VCVC
9	7	EAH	a l a t͡ʃ -	VCVC
10	8	H	#ɒ l ɒ t͡ʃ# -#	VCVC
11	8	EAH	a l a t͡ʃ -	VCVC
12	9	H	#ɒ l ɒ t͡ʃ# -#	VCVC
13	9	EAH	a l a t͡ʃ -	VCVC
14	10	H	#ɒ l ɒ t͡ʃ# -#	VCVC
15	10	EAH	a l a t͡ʃ -	VCVC
16	11	H	#ɒ l.m ɒ# -#	VCCV
17	11	EAH	a l.m a -	VCCV
18	12	H	#aː l.t ɒ l ɒ ɡ# -#	VCCVCVC
19	12	EAH	a l.t a l a ɡ -	VCCVCVC
20	13	H	#aː t ɒ l ɒ ɡ# -#	VCVCVC
21	13	EAH	a l.t a l a ɡ -	VCCVCVC
22	14	H	#aː p# -#	VC
23	14	EAH	o p -	VC
24	15	H	#aː p o r o# -#	VCVCV
25	15	EAH	o p o r o -	VCVCV
26	16	H	#ɒ p.r oː# -#	VCCV
27	16	EAH	o p u ruɣ	VCVCVC
28	17	H	#ɒ r ɒ t# -#	VCVC
29	17	EAH	o r a t -	VCVC
30	18	H	#ɒ r ɒ t# -#	VCVC
31	18	EAH	o r a t -	VCVC
32	19	H	#aː r# -#	VC
33	19	EAH	aː r -	VC
34	20	H	#aː r.t# -#	VCC
35	20	EAH	aː r.t at	VCCVC
36	21	H	#aː r.k aː ɲ# -#	VCCVC
37	21	EAH	a r.k a n -	VCCVC
38	22	H	#aː r o k# -#	VCVC
39	22	EAH	aː r u k -	VCVC
40	23	H	#aː r.p ɒ# -#	VCCV
41	23	EAH	a r.p a -	VCCV
42	24	H	#aː r.t aː ɲ# -#	VCCVC
43	24	EAH	a r i t an	VCVCVC
44	25	H	#aː s o + k#	VCVC
45	25	EAH	a s.k i	VCCV
46	26	H	#b aː j# -#	CVC
47	26	EAH	b a j -	CVC
48	27	H	#b ɒ l.k aː ɲ# -#	CVCCVC
49	27	EAH	b a l.k a n -	CVCCVC
50	28	H	#b ɒ l.t ɒ# -#	CVCCV
51	28	EAH	b a l.t a -	CVCCV
52	29	H	#b aː l.v aː ɲ# -#	CVCCVC
53	29	EAH	b a l.v a n -	CVCCVC
54	31	H	#b aː n# -#	CVC
55	31	EAH	b a ɣ in	CVCVC
56	32	H	#b ɒ r aː ɡ# -#	CVCVC
57	32	EAH	b a r a ɡ -	CVCVC
58	33	H	#b aː r.t͡s ɒ# -#	CVCCV
59	33	EAH	b aː s a -	CVCV
60	34	H	#b ɒ r o m# -#	CVCVC
61	34	EAH	b a r u m -	CVCVC
62	35	H	#b aː r.ʃ o ɲ# -#	CVCCVC
63	35	EAH	b a r.t͡ʃ u n -	CVCCVC
64	36	H	#b ɒ s# -#	CVC
65	36	EAH	b a s -	CVC
66	37	H	#b aː t o r# -#	CVCVC
67	37	EAH	b a ɣ a t ur	CVCVCVC
68	38	H	#b e t͡ʃ y l# -#	CVCVC
69	38	EAH	b ɛ t͡ʃ ɛ l -	CVCVC
70	39	H	#b eː k ɒ# -#	CVCV
71	39	EAH	b a k a -	CVCV
72	40	H	#b eː k oː# -#	CVCV
73	40	EAH	b i k a ɣu	CVCVCV
74	41	H	#b eː k.j oː# -#	CVCCV
75	41	EAH	b i k a ɣu	CVCVCV
76	42	H	#b eː j ɛ ɡ# -#	CVCVC
77	42	EAH	b ɛ l ɛ ɡ -	CVCVC
78	43	H	#b eː r# -#	CVC
79	43	EAH	b eː r y	CVCV
80	44	H	#b ɛ r.t͡s ɛ l# -#	CVCCVC
81	44	EAH	b ɛ r.s i l -	CVCCVC
82	45	H	#b ɛ r.t yː# -#	CVCCV
83	45	EAH	b y r.t i ɣ	CVCCVC
84	46	H	#b ɛ ʃ ɛ# -#	CVCV
85	46	EAH	b ɛ ʃ ɛ -	CVCV
86	47	H	#b ɛ ʃ ɛ ɲ øː# -#	CVCVCV
87	47	EAH	b ɛ ʃ ɛ n ɛ ɣ	CVCVCVC
88	48	H	#b ɛ t yː# -#	CVCV
89	48	EAH	b i t i ɣ	CVCVC
90	49	H	#b i t͡ʃ ɒ k# -#	CVCVC
91	49	EAH	b i t͡ʃ a k -	CVCVC
92	50	H	#b i t͡ʃ ɒ k# -#	CVCVC
93	50	EAH	b i t͡ʃ a k -	CVCVC
94	51	H	#b i t͡ʃ ɒ k# -#	CVCVC
95	51	EAH	b i t͡ʃ a k -	CVCVC
96	52	H	#b i k ɒ# -#	CVCV
97	52	EAH	b i k a -	CVCV
98	53	H	#b i l i n.t͡ʃ# -#	CVCVCC
99	53	EAH	b i l ɛ t͡ʃ ɛk	CVCVCVC
100	54	H	#b iː r oː# -#	CVCV
101	54	EAH	b i r u ɣ	CVCVC
102	55	H	#b o t͡ʃ aː n# -#	CVCVC
103	55	EAH	b o l.t͡ʃ a n -	CVCCVC
104	56	H	#b o t͡ʃ aː t# -#	CVCVC
105	56	EAH	b u l.t͡ʃ a t -	CVCCVC
106	57	H	#b oː d ɒ# -#	CVCV
107	57	EAH	b a l.d a w	CVCCVC
108	58	H	#b o ɡ# -#	CVC
109	58	EAH	b o ɡ -	CVC
110	59	H	#b o ɡ.j ɒ# -#	CVCCV
111	59	EAH	b o ɡ u l	CVCVC
112	60	H	#b o j.t# -#	CVCC
113	60	EAH	b u ɣ ut	CVCVC
114	61	H	#b o j.t o r.j aː n# -#	CVCCVCCVC
115	61	EAH	b a l.t u r.ɣ a n -	CVCCVCCVC
116	62	H	#b o k ɒ# -#	CVCV
117	62	EAH	b a k a -	CVCV
118	63	H	#b ɒ k ɒ + n#	CVCVC
119	63	EAH	b o k ɒ	CVCV
120	64	H	#b ɒ k ɒ + n#	CVCVC
121	64	EAH	b ɒ k ɒ	CVCV
122	65	H	#b o j# -#	CVC
123	65	EAH	b o ɣ ol	CVCVC
124	66	H	#b o r# -#	CVC
125	66	EAH	b o r -	CVC
126	67	H	#b o r# -#	CVC
127	67	EAH	b o r -	CVC
128	68	H	#b u r# -#	CVC
129	68	EAH	b u r -	CVC
130	69	H	#b o r.j uː# -#	CVCCV
131	69	EAH	b u r a ɣu	CVCVCV
132	70	H	#b o r.ʃ# -#	CVCC
133	70	EAH	b u r.t͡ʃ -	CVCC
134	71	H	#b o r.ʃ oː# -#	CVCCV
135	71	EAH	b u r.t͡ʃ a ɣ	CVCCVC
136	72	H	#b o r.z# -#	CVCC
137	72	EAH	b o r.s i	CVCCV
138	73	H	#b o s o r.k aː ɲ# -#	CVCVCCVC
139	73	EAH	b a s a r.k a n -	CVCVCCVC
140	74	H	#b o sː ɒ n# -#	CVCVC
141	74	EAH	b u s a n -	CVCVC
142	75	H	#b o sː uː# -#	CVCV
143	75	EAH	b o s u ɣ	CVCVC
144	76	H	#b o t# -#	CVC
145	76	EAH	b u t iɣ	CVCVC
146	77	H	#b o t# -#	CVC
147	77	EAH	b u t iɣ	CVCVC
148	78	H	#b u t# -#	CVC
149	78	EAH	b u t iɣ	CVCVC
150	79	H	#b u t# -#	CVC
151	79	EAH	b u t iɣ	CVCVC
152	80	H	#b o z ɒ# -#	CVCV
153	80	EAH	b o z a -	CVCV
154	81	H	#b øː# -#	CV
155	81	EAH	b ɛ ɣ	CVC
156	82	H	#b ø ɡ ø j# -#	CVCVC
157	82	EAH	b ø ɡ ø l øk	CVCVCVC
158	83	H	#b ø j.t# -#	CVCC
159	83	EAH	b y ɣ.t ɛ	CVCCV
160	84	H	#b ø l.t͡ʃ# -#	CVCC
161	84	EAH	b y ɣ yt͡ʃi	CVCVCV
162	85	H	#b ø l.t͡ʃ øː# -#	CVCCV
163	85	EAH	b ɛ l.t͡ʃ ɛ ɣ	CVCCVC
164	86	H	#b ø l eː ɲ# -#	CVCVC
165	86	EAH	b ɛ l ɛ n -	CVCVC
166	87	H	#b ø r.t ø n# -#	CVCCVC
167	87	EAH	b ɛ r.t ɛ n -	CVCCVC
168	89	H	#b uː ʃ# -#	CVC
169	89	EAH	b u ɣ -	CVC
170	90	H	#b uː t͡ʃ uː# -#	CVCV
171	90	EAH	b u l.t͡ʃ u ɣ	CVCCVC
172	91	H	#b u ɡ ɒ# -#	CVCV
173	91	EAH	b u ɡ a -	CVCV
174	92	H	#b u l ɒ r# -#	CVCVC
175	92	EAH	b u l a r -	CVCVC
176	93	H	#b uː s# -#	CVC
177	93	EAH	b uː s -	CVC
178	94	H	#b uː z ɒ# -#	CVCV
179	94	EAH	b u ɣ.z a.i -	CVCCVV
180	95	H	#b u z o ɡ + aːɲ#	CVCVCVC
181	95	EAH	b u z.ɡ a n	CVCCVC
182	96	H	#b y kː# -#	CVC
183	96	EAH	b i k -	CVC
184	97	H	#b yː n# -#	CVC
185	97	EAH	b yː n -	CVC
186	98	H	#b y t y# -#	CVCV
187	98	EAH	b y t y ɣ	CVCVC
188	99	H	#b yː# -#	CV
189	99	EAH	b y ɣy	CVCV
190	100	H	#t͡s i ɡ.l ɛ# -#	CVCCV
191	100	EAH	t͡ʃ i ɡ.l ɛ -	CVCCV
192	101	H	#t͡ʃ i ɡ.l ɛ# -#	CVCCV
193	101	EAH	t͡ʃ i k.l ɛ -	CVCCV
194	102	H	#t͡ʃ ɛ k.l ɛ# -#	CVCCV
195	102	EAH	t͡ʃ i k.l ɛ -	CVCCV
196	103	H	#t͡ʃ ɛ k.j ɛ# -#	CVCCV
197	103	EAH	t͡ʃ i k.l ɛ -	CVCCV
198	104	H	#t͡ʃ i k.l ɛ# -#	CVCCV
199	104	EAH	t͡ʃ i k.l ɛ -	CVCCV
200	105	H	#t͡ʃ i ɡ o + jɒ#	CVCVCV
201	105	EAH	t͡ʃ i ɡ.l a	CVCCV
202	106	H	#t͡ʃ i ɡ.l ɒ# -#	CVCCV
203	106	EAH	t͡ʃ i ɡ.l a -	CVCCV
204	107	H	#t͡s ø t.k eː ɲ# -#	CVCCVC
205	107	EAH	s y t.k ɛ n -	CVCCVC
206	108	H	#t͡s ø t.k eː ɲ# -#	CVCCVC
207	108	EAH	s y tː ɛ ɡ ɛn	CVCVCVC
208	109	H	#t͡ʃ ɒ b ɒ k# -#	CVCVC
209	109	EAH	t͡ʃ a b a k -	CVCVC
210	110	H	#t͡ʃ ɒ k# -#	CVC
211	110	EAH	t͡ʃ a k -	CVC
212	111	H	#t͡ʃ aː k aː ɲ# -#	CVCVC
213	111	EAH	t͡ʃ a k a n -	CVCVC
214	112	H	#t͡ʃ ɒ l aː n# -#	CVCVC
215	112	EAH	t͡ʃ a l aː n -	CVCVC
216	113	H	#t͡ʃ ɒ l aː n# -#	CVCVC
217	113	EAH	t͡ʃ i l aː n -	CVCVC
218	114	H	#t͡ʃ ɒ l aː n# -#	CVCVC
219	114	EAH	t͡ʃ a l a ɣ an	CVCVCVC
220	115	H	#t͡ʃ ɒ l i t# -#	CVCVC
221	115	EAH	t͡ʃ a l i t -	CVCVC
222	116	H	#t͡ʃ ɒ l i t# -#	CVCVC
223	116	EAH	t͡ʃ a l i t -	CVCVC
224	117	H	#t͡ʃ ɒ n ɒ k# -#	CVCVC
225	117	EAH	t͡ʃ a n a k -	CVCVC
226	118	H	#t͡ʃ ɒ t ɒ# -#	CVCV
227	118	EAH	t͡ʃ a t a -	CVCV
228	119	H	#t͡ʃ ɒ t ɒ# -#	CVCV
229	119	EAH	t͡ʃ a t a -	CVCV
230	120	H	#t͡ʃ ɒ t# -#	CVC
231	120	EAH	t͡ʃ a t -	CVC
232	121	H	#t͡ʃ ɒ t# -#	CVC
233	121	EAH	t͡ʃ a t i	CVCV
234	122	H	#t͡ʃ eː t͡ʃ# -#	CVC
235	122	EAH	t͡ʃ e t͡ʃ -	CVC
236	123	H	#t͡ʃ eː t͡ʃ# -#	CVC
237	123	EAH	t͡ʃ e t͡ʃ ɛk	CVCVC
238	124	H	#t͡ʃ ɛ k + eːl#	CVCVC
239	124	EAH	t͡ʃ i k	CVC
240	125	H	#t͡ʃ ɛ p yː# -#	CVCV
241	125	EAH	t͡ʃ ø p y ɣ	CVCVC
242	126	H	#t͡ʃ ɛ p yː# -#	CVCV
243	126	EAH	t͡ʃ ø p y ɣ	CVCVC
244	127	H	#t͡ʃ ɛ p yː# -#	CVCV
245	127	EAH	t͡ʃ ø p y ɣ	CVCVC
246	128	H	#t͡ʃ ɛ p yː# -#	CVCV
247	128	EAH	t͡ʃ ø p y ɣ	CVCVC
248	129	H	#t͡ʃ i ɡ ɒ# -#	CVCV
249	129	EAH	t͡ʃ ɯ ɡ a -	CVCV
250	130	H	#t͡ʃ i ɡ ɛ r# -#	CVCVC
251	130	EAH	t͡ʃ i ɡ i r -	CVCVC
252	131	H	#t͡ʃ i ɡ ɛ r# -#	CVCVC
253	131	EAH	t͡ʃ i ɡ i r -	CVCVC
254	132	H	#t͡ʃ i p ɒ# -#	CVCV
255	132	EAH	t͡ʃ a p a ɣ	CVCVC
256	133	H	#t͡ʃ o l aː k# -#	CVCVC
257	133	EAH	t͡ʃ o l a k -	CVCVC
258	134	H	#t͡ʃ o m ɒ k# -#	CVCVC
259	134	EAH	t͡ʃ o m a k -	CVCVC
260	135	H	#t͡ʃ øː d ø r# -#	CVCVC
261	135	EAH	t͡ʃ ɛ w.d y r -	CVCCVC
262	136	H	#t͡ʃ øː d ø r# -#	CVCVC
263	136	EAH	t͡ʃ ɛ w.d y r -	CVCCVC
264	137	H	#t͡ʃ øː d ø r# -#	CVCVC
265	137	EAH	t͡ʃ ɛ w.d y r -	CVCCVC
266	138	H	#t͡ʃ ø k# -#	CVC
267	138	EAH	t͡ʃ y k -	CVC
268	139	H	#t͡ʃ ø k# -#	CVC
269	139	EAH	t͡ʃ y k -	CVC
270	140	H	#t͡ʃ ø k + ik#	CVCVC
271	140	EAH	t͡ʃ y k	CVC
272	141	H	#t͡ʃ ø k ø ɲ# -#	CVCVC
273	141	EAH	t͡ʃ y k y n -	CVCVC
274	142	H	#t͡ʃ øː s# -#	CVC
275	142	EAH	t͡ʃ ɛ.y ʃ -	CVVC
276	143	H	#t͡ʃ uː ɲ ɒ# -#	CVCV
277	143	EAH	t͡ʃ u n a ɣ	CVCVC
278	144	H	#t͡ʃ yː r# -#	CVC
279	144	EAH	t͡ʃ ɛ v yr	CVCVC
280	145	H	#t͡ʃ yː r# -#	CVC
281	145	EAH	t͡ʃ ɛ v iri	CVCVCV
282	146	H	#d ɒ k.ʃ i# -#	CVCCV
283	146	EAH	d͡ʒʲ a k.ʃ i -	CVCCV
284	147	H	#d ɒ k u# -#	CVCV
285	147	EAH	d a k u -	CVCV
286	148	H	#d ɒ r ɒ# -#	CVCV
287	148	EAH	d a r a -	CVCV
288	149	H	#d ɒ r ɒ# -#	CVCV
289	149	EAH	d a r a -	CVCV
290	150	H	#d eː l# -#	CVC
291	150	EAH	t ø l i	CVCV
292	151	H	#d eː l# -#	CVC
293	151	EAH	d ø l i	CVCV
294	152	H	#d i.oː# -#	CVV
295	152	EAH	d͡ʒʲ i ɣaɣ	CVCVC
296	153	H	#d i.oː# -#	CVV
297	153	EAH	d͡ʒʲ i ɣaɣ	CVCVC
298	154	H	#d i s.n oː# -#	CVCCV
299	154	EAH	d͡ʒʲ i s.n a ɣ	CVCCVC
300	155	H	#d øː l# -#	CVC
301	155	EAH	d y l -	CVC
302	156	H	#d øː l# -#	CVC
303	156	EAH	d y l -	CVC
304	157	H	#d u ɡ# -#	CVC
305	157	EAH	d ɯ ɡ -	CVC
306	158	H	#d u ɡ# -#	CVC
307	158	EAH	d ɯ ɡ -	CVC
308	159	H	#e ɟ.h + aːz#	VCCVC
309	159	EAH	e ɟ	VC
310	160	H	#e ɟ.h + aːz#	VCCVC
311	160	EAH	e ɟ	VC
312	162	H	#ɛ k ɛ# -#	VCV
313	162	EAH	ɛ k ɛ ɣ	VCVC
314	163	H	#ɛ n.ɡ# -#	VCC
315	163	EAH	ɛ n.ɡ -	VCC
316	164	H	#ɛ n.ɡ# -#	VCC
317	164	EAH	ɛ n.ɡ -	VCC
318	165	H	#ɛ n øː# -#	VCV
319	165	EAH	i n ɛ ɣ	VCVC
320	166	H	#eː r# -#	VC
321	166	EAH	ɛ r -	VC
322	167	H	#eː r.d ɛ m# -#	VCCVC
323	167	EAH	ɛ r.d ɛ m -	VCCVC
324	168	H	#ɛ r.k ø l.t͡ʃ# -#	VCCVCC
325	168	EAH	ɛ r.k ɛ l.t͡ʃ -	VCCVCC
326	169	H	#ɛ r.ɲ ɛ d# -#	VCCVC
327	169	EAH	ɛ r i n -	VCVC
328	170	H	#ɛ r øː# -#	VCV
329	170	EAH	ɛ r i ɣ	VCVC
330	171	H	#ɛ ʃ# -#	VC
331	171	EAH	i t͡ʃ y	VCV
332	172	H	#ɛ ʃ.k y# -#	VCCV
333	172	EAH	i t͡ʃ.k y -	VCCV
334	173	H	#eː s# -#	VC
335	173	EAH	ɛ s -	VC
336	174	H	#ɛ t ɛ l# -#	VCVC
337	174	EAH	ɛ t i l -	VCVC
338	175	H	#ɛ t i l# -#	VCVC
339	175	EAH	ɛ t i l -	VCVC
340	176	H	#ɡ ɒ z# -#	CVC
341	176	EAH	k a ɣ.z u	CVCCV
342	177	H	#ɡ ø d eː ɲ# -#	CVCVC
343	177	EAH	ɡ y d ɛ n -	CVCVC
344	178	H	#ɡ ø d eː ɲ# -#	CVCVC
345	178	EAH	ɡ y d ɛ n -	CVCVC
346	179	H	#ɡ ø r eː ɲ# -#	CVCVC
347	179	EAH	ɡ y r ɛ n -	CVCVC
348	180	H	#ɡ ø r eː ɲ# -#	CVCVC
349	180	EAH	ɡ y r ɛ n -	CVCVC
350	181	H	#ɡ y ɟ yː# -#	CVCV
351	181	EAH	k y d ɛ ɣy	CVCVCV
352	182	H	#ɡ y z y# -#	CVCV
353	182	EAH	k y s ɛ ɣy	CVCVCV
354	183	H	#ɟ ɒ l aː# -#	CVCV
355	183	EAH	d͡ʒʲ a l a -	CVCV
356	184	H	#ɟ ɒ l o m# -#	CVCVC
357	184	EAH	d͡ʒʲ a l u m -	CVCVC
358	185	H	#ɟ ɒ n uː# -#	CVCV
359	185	EAH	d͡ʒʲ o n a ɣ	CVCVC
360	186	H	#ɟ ɒ p.j uː# -#	CVCCV
361	186	EAH	d͡ʒʲ a p.ɣ u -	CVCCV
362	187	H	#ɟ ɒ p o t# -#	CVCVC
363	187	EAH	d͡ʒʲ a p u t -	CVCVC
364	188	H	#ɟ ɒ r ɒ + p#	CVCVC
365	188	EAH	d͡ʒʲ a r.p a	CVCCV
366	189	H	#ɟ ɒ r ɒ + p#	CVCVC
367	189	EAH	d͡ʒʲ a r.p a	CVCCV
368	190	H	#ɟ ɒ r.l oː# -#	CVCCV
369	190	EAH	d͡ʒʲ a r.l ɯ ɣ	CVCCVC
370	191	H	#ɟ aː r.t# -#	CVCC
371	191	EAH	d͡ʒʲ a r at	CVCVC
372	192	H	#ɟ aː s# -#	CVC
373	192	EAH	d͡ʒʲ a s -	CVC
374	193	H	#ɟ eː k eː ɲ# -#	CVCVC
375	193	EAH	d͡ʒʲ ɛ k ɛ n -	CVCVC
376	194	H	#ɟ e n.ɡ ɛ# -#	CVCCV
377	194	EAH	d͡ʒʲ ɛ n.ɡ ɛ -	CVCCV
378	195	H	#ɟ ɛ p.l øː# -#	CVCCV
379	195	EAH	d͡ʒʲ i p.l i ɣ	CVCCVC
380	196	H	#ɟ ɛ p yː# -#	CVCV
381	196	EAH	d͡ʒʲ ɛ p i ɣ	CVCVC
382	197	H	#ɟ ɛ p# -#	CVC
383	197	EAH	d͡ʒʲ ɛ p i	CVCV
384	198	H	#ɟ ɛ r.m ɛ k# -#	CVCCVC
385	198	EAH	d͡ʒʲ ɛ r.m ɛ k -	CVCCVC
386	199	H	#ɟ ɛ r.m ɛ k# -#	CVCCVC
387	199	EAH	d͡ʒʲ ɛ r.m ɛ k -	CVCCVC
388	200	H	#ɟ ɛ r.c ɒ# -#	CVCCV
389	200	EAH	d͡ʒʲ a r.t a -	CVCCV
390	201	H	#ɟ ɛ r.c aː n# -#	CVCCVC
391	201	EAH	d͡ʒʲ a r.t a ɣ an	CVCCVCVC
392	202	H	#ɟ i l.k o ʃ# -#	CVCCVC
393	202	EAH	d͡ʒʲ i l.k u ʃ -	CVCCVC
394	203	H	#ɟ o m# -#	CVC
395	203	EAH	d͡ʒʲ o m -	CVC
396	204	H	#ɟ o m o r# -#	CVCVC
397	204	EAH	d͡ʒʲ u m u r -	CVCVC
398	205	H	#ɟ oː n# -#	CVC
399	205	EAH	d͡ʒʲ uː n -	CVC
400	206	H	#ɟ o v o n# -#	CVCVC
401	206	EAH	d͡ʒʲ u v u n -	CVCVC
402	207	H	#ɟ o p aː r# -#	CVCVC
403	207	EAH	d͡ʒʲ ɯ p a r -	CVCVC
404	208	H	#ɟ ø n.ɟ# -#	CVCC
405	208	EAH	d͡ʒʲ i n.d͡ʒʲ y	CVCCV
406	209	H	#ɟ ø t ø r# -#	CVCVC
407	209	EAH	d͡ʒʲ i t y r -	CVCVC
408	210	H	#ɟ øː z# -#	CVC
409	210	EAH	d͡ʒʲ ɛ ɣ yz	CVCVC
410	211	H	#ɟ uː l# -#	CVC
411	211	EAH	d͡ʒʲ u l -	CVC
412	212	H	#ɟ uː r# -#	CVC
413	212	EAH	d͡ʒʲ u ɣ ur	CVCVC
414	213	H	#ɟ yː l# -#	CVC
415	213	EAH	d͡ʒʲ i ɣ il	CVCVC
416	214	H	#ɟ yː j.t# -#	CVCC
417	214	EAH	ɟ yː l -	CVC
418	215	H	#ɟ yː l ø l# -#	CVCVC
419	215	EAH	d͡ʒʲ ɛ ɣ i l ɛ	CVCVCV
420	216	H	#ɟ y m ø l.t͡ʃ# -#	CVCVCC
421	216	EAH	d͡ʒʲ ɛ m i l.t͡ʃ -	CVCVCC
422	217	H	#ɟ y m ø l.t͡ʃ eː ɲ# -#	CVCVCCVC
423	217	EAH	d͡ʒʲ ɛ m i l.t͡ʃ ɛ n -	CVCVCCVC
424	218	H	#ɟ yː r yː# -#	CVCV
425	218	EAH	d͡ʒʲ ɛ r ɛ ɣ	CVCVC
426	219	H	#ɟ yː r yː# -#	CVCV
427	219	EAH	d͡ʒʲ y r y ɣ	CVCVC
428	220	H	#ɟ yː s yː# -#	CVCV
429	220	EAH	d͡ʒʲ y ɣ.s y ɣ	CVCCVC
430	221	H	#h ɒ j oː# -#	CVCV
431	221	EAH	h a j i ɣ	CVCVC
432	222	H	#h ɒ r ɒ n.ɡ# -#	CVCVCC
433	222	EAH	h a n.ɡ a r -	CVCCVC
434	223	H	#h ɛ r.j oː# -#	CVCCV
435	223	EAH	x i r.ɣ u j	CVCCVC
436	224	H	#h o m o k# -#	CVCVC
437	224	EAH	h u m o k i	CVCVCV
438	225	H	#h u r o + k#	CVCVC
439	225	EAH	u r o k	VCVC
440	226	H	#i d øː# -#	VCV
441	226	EAH	y d ɛ ɣ	VCVC
442	227	H	#i ɡ ɛ# -#	VCV
443	227	EAH	y ɡ ɛ -	VCV
444	228	H	#i ɡ ɛ n# -#	VCVC
445	228	EAH	ɛ ɡ ɛ n -	VCVC
446	229	H	#i j ɛ# -#	VCV
447	229	EAH	ɛ j i -	VCV
448	230	H	#i j ɛ# -#	VCV
449	230	EAH	ɛ j i -	VCV
450	231	H	#i k ɛ r# -#	VCVC
451	231	EAH	i k i r -	VCVC
452	232	H	#i l.d o m# -#	VCCVC
453	232	EAH	i l.d a m -	VCCVC
454	233	H	#i lː# -#	VC
455	233	EAH	i l -	VC
456	234	H	#i m# -#	VC
457	234	EAH	v i m	CVC
458	235	H	#i n.ɡ# -#	VCC
459	235	EAH	y mː ɛɡ	VCVC
460	236	H	#iː r# -#	VC
461	236	EAH	i r -	VC
462	237	H	#iː r oː# -#	VCV
463	237	EAH	i r a ɣ	VCVC
464	238	H	#i zː i# -#	VCV
465	238	EAH	i s i -	VCV
466	242	H	#k ɒ l ɒ.u z# -#	CVCVVC
467	242	EAH	k a l a.u z -	CVCVVC
468	243	H	#k ɒ l oː z# -#	CVCVC
469	243	EAH	k a l a.u z -	CVCVVC
470	244	H	#k aː l i z# -#	CVCVC
471	244	EAH	k a l i z -	CVCVC
472	245	H	#k ɒ l o k aː ɲ# -#	CVCVCVC
473	245	EAH	k a r.l u k a n -	CVCCVCVC
474	246	H	#k o l o k aː ɲ# -#	CVCVCVC
475	246	EAH	k a r.l u k a n -	CVCCVCVC
476	247	H	#k ɒ r.l o k aː ɲ# -#	CVCCVCVC
477	247	EAH	k a r.l u k a n -	CVCCVCVC
478	251	H	#k ɒ n.ɟ iː k# -#	CVCCVC
479	251	EAH	k ɒ n.ɟ i k ɒ	CVCCVCV
480	252	H	#k ɒ n.ɟ iː k ɒ# -#	CVCCVCV
481	252	EAH	k ɒ n.ɟ i k ɒ -	CVCCVCV
482	254	H	#k ɒ ɲ ɒ r oː# -#	CVCVCV
483	254	EAH	k a r a m u ɣ	CVCVCVC
484	255	H	#k ɒ p.t aː ɲ# -#	CVCCVC
485	255	EAH	k a p.k a n -	CVCCVC
486	256	H	#k ɒ p u# -#	CVCV
487	256	EAH	k a p u ɣ	CVCVC
488	257	H	#k ɒ r# -#	CVC
489	257	EAH	k a r -	CVC
490	259	H	#k ɒ r ɒ k aː n# -#	CVCVCVC
491	259	EAH	k a r a k a n -	CVCVCVC
492	260	H	#k ɒ r aː m# -#	CVCVC
