ID	DOCULECT	ALIGNMENT	COGID
492	H	#k ɒ r ɒ m.b eː l# -#	261
493	EAH	k a r a m.p i l -	261
494	H	#k ɒ r ɒ m.b eː l# -#	262
495	EAH	k a r a m.p i l -	262
496	H	#k ɒ r oː# -#	263
497	EAH	k a r o ɣ	263
498	H	#k aː r oː k ɒ t o n# -#	264
499	EAH	k a r a + k o t a n	264
500	H	#k ɒ r.v ɒ j# -#	265
501	EAH	k a r.ɣ a j -	265
502	H	#k ɒ t aː n.ɡ# -#	266
503	EAH	k a t aː n.ɡ -	266
504	H	#k ɒ z aː r# -#	267
505	EAH	k a z a r -	267
506	H	#k ɛ t͡ʃ.k ɛ# -#	269
507	EAH	k ɛ t͡ʃ ɛ kɛ	269
508	H	#k eː k# -#	270
509	EAH	k ɛ j.k -	270
510	H	#k ɛ l ɛ n.ɟ ɛ# -#	271
511	EAH	k ɛ l i n.t͡ʃ ɛ ɣ	271
512	H	#k ɛ n.d ɛ r# -#	272
513	EAH	k ɛ n.d i r -	272
514	H	#k eː n ɛ ʃ øː# -#	273
515	EAH	k ɛ n ɛ ʃ yː -	273
516	H	#k ɛ p ɛ# -#	275
517	EAH	k ɛ p ɛ ɣ	275
518	H	#k eː r# -#	277
519	EAH	k eː r -	277
520	H	#k eː r øː# -#	278
521	EAH	k ɛ v ɛ rɛɣ	278
522	H	#k ɛ r.t# -#	279
523	EAH	k ɛ r.t ɛ	279
524	H	#k ɛ ʃ ɛ j yː# -#	280
525	EAH	k y t͡ʃ ɛ l ɛ ɣ	280
526	H	#k eː ʃ# -#	281
527	EAH	k eː t͡ʃ -	281
528	H	#k i t͡ʃ i ɲ# -#	282
529	EAH	k i t͡ʃ i n -	282
530	H	#k i t͡ʃ i ɲ# -#	283
531	EAH	k y t͡ʃ y n -	283
532	H	#k i t͡ʃ i# -#	284
533	EAH	k i t͡ʃ i n	284
534	H	#k i ʃ# -#	285
535	EAH	k i t͡ʃ iɣ	285
536	H	#k iː j.t͡s# -#	286
537	EAH	k i j iz	286
538	H	#k i k ɛ r i t͡ʃ# -#	287
539	EAH	k y k ɛ r i l.t͡ʃ -	287
540	H	#k i k ø t͡ʃ eː ɲ# -#	288
541	EAH	k y k ɛ r.t͡ʃ ɛ n -	288
542	H	#k iː n# -#	289
543	EAH	k iː n -	289
544	H	#k o b ɒ k# -#	290
545	EAH	k ɒ b ɒ k -	290
546	H	#k o b o z# -#	291
547	EAH	k o b o z -	291
548	H	#k o l.d u# -#	292
549	EAH	k o l.d u -	292
550	H	#k o l.d u# -#	293
551	EAH	k o l.d u -	293
552	H	#k o l.d u# -#	294
553	EAH	k o l.d u -	294
554	H	#k o m.l oː# -#	295
555	EAH	k u m.l a ɣ	295
556	H	#k o m oː t͡ʃ i n# -#	296
557	EAH	k ɒ m i t͡ʃ i n -	296
558	H	#k o m o n.d o r# -#	297
559	EAH	k u m a n.d u r -	297
560	H	#k o m o r# -#	298
561	EAH	k o m u r -	298
562	H	#k o p o r.ʃ oː# -#	299
563	EAH	k o p u r.t͡ʃ a ɣ	299
564	H	#k o r# -#	300
565	EAH	k u r -	300
566	H	#k o r.h aː ɲ# -#	301
567	EAH	k o r.ɣ a n -	301
568	H	#k oː r oː# -#	302
569	EAH	k u r o ɣ	302
570	H	#k o r o m# -#	303
571	EAH	k u r u m -	303
572	H	#k o ʃ# -#	304
573	EAH	k o t͡ʃ -	304
574	H	#k o z.m ɒ# -#	305
575	EAH	k a s.m a ɣ	305
576	H	#k ø d.m ø n# -#	306
577	EAH	k ɛ d.m ɛ n -	306
578	H	#k ø d.m ɛ n# -#	307
579	EAH	k ɛ d.m ɛ n -	307
580	H	#k ø k eː ɲ# -#	308
581	EAH	k ø k ɛ n -	308
582	H	#k ø l.t͡ʃ ø n# -#	309
583	EAH	k y l.t͡ʃ ɛ n -	309
584	H	#k ø l.d ø k# -#	310
585	EAH	k i n.d i k -	310
586	H	#k ø j ø k# -#	311
587	EAH	k y l ɛ k -	311
588	H	#k ø j yː# -#	312
589	EAH	k ɛ l i ɣ	312
590	H	#k ø m øː d ø r ø ɡ# -#	313
591	EAH	k ø m ø n.d ø r ø k -	313
592	H	#k ɛ n.t.r ɛ ɡ# -#	314
593	EAH	k ø m ø n.d ørøk	314
594	H	#k ø ɲ.v# -#	315
595	EAH	k y ɲ yɣ	315
596	H	#k ø ɲ y# -#	316
597	EAH	k y ɲ y ɣ	316
598	H	#k ø p.t͡s ø ʃ# -#	317
599	EAH	k ø p.t͡ʃ ɛ ɣ -	317
600	H	#k ø p ɛ t͡s# -#	318
601	EAH	k ø p ɛ k -	318
602	H	#k ø p ø ɲ ɛ k# -#	319
603	EAH	k ɛ p ɛ n ɛ k -	319
604	H	#k ø p yː# -#	320
605	EAH	k y p y ɣ	320
606	H	#k øː r i ʃ# -#	321
607	EAH	k ɛ w.r i t͡ʃ -	321
608	H	#k øː r øː# -#	322
609	EAH	k ɛ v.r ɛ ɣ	322
610	H	#k ø r.t.v eː j# -#	323
611	EAH	k ɛ r.t.β ɛ l i	323
612	H	#k ø r.t.v eː j# -#	324
613	EAH	k ɛ r.t.m ɛ l iɣ	324
614	H	#k ø s ø n# -#	325
615	EAH	k y s ɛ n -	325
616	H	#k u n# -#	326
617	EAH	k u w an	326
618	H	#k u v ɒ s# -#	327
619	EAH	k u w a z -	327
620	H	#k y lː øː# -#	328
621	EAH	k y lː ɛ ɣ	328
622	H	#k y lː øː# -#	329
623	EAH	k ø l i ɡɛliɣ	329
624	H	#k y lː øː# -#	330
625	EAH	k y v ɛ j	330
626	H	#m oː n aː r# -#	331
627	EAH	m u n a r -	331
628	H	#ɲ ø ɡ eː r# -#	332
629	EAH	n ø ɡ ɛ r -	332
630	H	#o t͡ʃ uː# -#	333
631	EAH	u t͡ʃ o ɣ	333
632	H	#o k# -#	334
633	EAH	u k -	334
634	H	#o k.t# -#	335
635	EAH	u k -	335
636	H	#oː l# -#	336
637	EAH	a ɣ ul	336
638	H	#o l.t͡ʃ oː# -#	337
639	EAH	u t͡ʃ a ɣ	337
640	H	#o lː oː# -#	338
641	EAH	o ɣ.l a ɣ	338
642	H	#o n.d oː# -#	339
643	EAH	u n.d a ɣ	339
644	H	#o r o s# -#	342
645	EAH	u r u s -	342
646	H	#o r o s.l aː n# -#	343
647	EAH	u r u s.l aː n -	343
648	H	#o r.ʃ oː# -#	344
649	EAH	u r.t͡ʃ u ɣ	344
650	H	#o r.v# -#	345
651	EAH	u ɣ.r u	345
652	H	#o r.v o ʃ# -#	346
653	EAH	u r.v o t͡ʃ i	346
654	H	#o ʃ# -#	347
655	EAH	a l.t͡ʃ uk	347
656	H	#ø k ø r# -#	348
657	EAH	y k y r -	348
658	H	#ø l.t# -#	349
659	EAH	i l.t -	349
660	H	#ø j.v# -#	350
661	EAH	ɛ l iɣ	350
662	H	#ø n# -#	351
663	EAH	y n -	351
664	H	#øː r# -#	352
665	EAH	ɛ v ir	352
666	H	#ø r.m eː ɲ# -#	353
667	EAH	ɛ w.r.m ɛ n -	353
668	H	#ø r.m eː ɲ# -#	354
669	EAH	ɛ r.m ɛ n i	354
670	H	#ø r ø k# -#	355
671	EAH	y r y k -	355
672	H	#ø r# -#	356
673	EAH	ø ɣ ir	356
674	H	#øː r y l# -#	357
675	EAH	ɛ v.r i l -	357
676	H	#ø r.v eː ɲ# -#	358
677	EAH	ɛ ɣ i r -	358
678	H	#øː r eː m# -#	359
679	EAH	ɛ ɣ.r i m -	359
680	H	#øː r eː m# -#	360
681	EAH	ɛ ɣ.r i m -	360
682	H	#ø r.m eː ɲ# -#	361
683	EAH	ø r.m ɛ n -	361
684	H	#ø r.m eː ɲ# -#	362
685	EAH	ø r.m ɛ n -	362
686	H	#ø r.m eː ɲ# -#	363
687	EAH	ø r.m ɛ n -	363
688	H	#ø z ø n# -#	364
689	EAH	y z ɛ n -	364
690	H	#ʃ ɒ j.t# -#	365
691	EAH	t͡ʃ a ɣ.t -	365
692	H	#ʃ ɒ j.t# -#	366
693	EAH	t͡ʃ a ɣ.t -	366
694	H	#ʃ aː r# -#	367
695	EAH	ʃ a r -	367
696	H	#ʃ aː r# -#	368
697	EAH	ʃ a r i	368
698	H	#ʃ aː r.ɡ ɒ# -#	369
699	EAH	ʃ a r u ɡ	369
700	H	#ʃ aː r.k aː ɲ# -#	370
701	EAH	ʃ aː r.k aː n -	370
702	H	#ʃ ɒ r.l oː# -#	371
703	EAH	t͡ʃ a r.l a ɣ	371
704	H	#ʃ aː r.m ɒ# -#	372
705	EAH	ʃ a r.m a ɣ	372
706	H	#ʃ ɒ r u# -#	373
707	EAH	t͡ʃ a r u ɣ	373
708	H	#ʃ aː t o r# -#	374
709	EAH	t͡ʃ a t u r -	374
710	H	#ʃ ɛ b# -#	375
711	EAH	ʃ ɛ b -	375
712	H	#ʃ ɛ p ɛ r# -#	376
713	EAH	ʃ i p i r -	376
714	H	#ʃ ɛ p.r yː# -#	377
715	EAH	ʃ i p i riɣ	377
716	H	#ʃ ɛ p.r øː# -#	378
717	EAH	t͡ʃ ø p.r ɛ ɣ	378
718	H	#ʃ ɛ p.r øː# -#	379
719	EAH	t͡ʃ ø p.r ɛ ɣ	379
720	H	#ʃ eː r# -#	380
721	EAH	ʃ i r -	380
722	H	#ʃ ɛ r ɛ ɡ# -#	381
723	EAH	t͡ʃ ɛ r i ɡ -	381
724	H	#ʃ ɛ r.k ɛ# -#	382
725	EAH	ʃ i r.k ɛ -	382
726	H	#ʃ ɛ r.l ɛ ɡ# -#	383
727	EAH	ʃ ɛ r.l ɛ ɡ -	383
728	H	#ʃ ɛ r.t# -#	384
729	EAH	ʃ i r.t -	384
730	H	#ʃ iː k# -#	385
731	EAH	ʃ i k -	385
732	H	#ʃ i m ɒ# -#	386
733	EAH	ʃ i m a -	386
734	H	#ʃ i.oː# -#	387
735	EAH	ʃ i.u -	387
736	H	#ʃ eː# -#	388
737	EAH	ʃ i.u -	388
738	H	#ʃ oː j o# -#	390
739	EAH	t͡ʃ a v.l i -	390
740	H	#ʃ oː j o# -#	391
741	EAH	t͡ʃ a v.l i -	391
742	H	#ʃ o m# -#	392
743	EAH	t͡ʃ u m -	392
744	H	#ʃ o m.j oː# -#	393
745	EAH	ʃ u m.l u ɣ	393
746	H	#ʃ ø r# -#	394
747	EAH	ʃ ɛ r ɛ	394
748	H	#ʃ øː r ɛ ɡ# -#	395
749	EAH	ʃ ɛ v.r ɛ ɡ ɛ	395
750	H	#ʃ y lː øː# -#	396
751	EAH	ʃ i lː ɛ ɣ	396
752	H	#ʃ y j# -#	397
753	EAH	ʃ i ɣ yl	397
754	H	#ʃ yː r yː# -#	398
755	EAH	t͡ʃ i r ɛ ɣ	398
756	H	#ʃ yː# -#	399
757	EAH	s i ɣ	399
758	H	#ʃ y v# -#	400
759	EAH	s i ɣ -	400
760	H	#s aː ɡ o m# -#	401
761	EAH	s a ɡ u m -	401
762	H	#s ɒ k ɒ# -#	402
763	EAH	s a k a ɣ	402
764	H	#s ɒ k aː lː# -#	403
765	EAH	s a k a l -	403
766	H	#s aː l# -#	404
767	EAH	s a l -	404
768	H	#s aː m# -#	405
769	EAH	s a m -	405
770	H	#s aː n# -#	406
771	EAH	s a ɣ in	406
772	H	#s ɒ p u# -#	409
773	EAH	s a p a ɣ	409
774	H	#s aː r# -#	410
775	EAH	s a r -	410
776	H	#s aː r.ɲ# -#	411
777	EAH	sʲ aː r.n -	411
778	H	#s ɒ t oː t͡ʃ# -#	412
779	EAH	s a t i ɣ.t͡ʃ i	412
780	H	#s eː k# -#	413
781	EAH	s ɛ k y	413
782	H	#s eː l# -#	414
783	EAH	s eː l -	414
784	H	#s ɛ n.d# -#	415
785	EAH	s ɛ n -	415
786	H	#s ø n.d# -#	416
787	EAH	s ø n -	416
788	H	#s eː p# -#	417
789	EAH	s i p -	417
790	H	#s ɛ p.l øː# -#	418
791	EAH	s ɛ p.l ɛ ɣ	418
792	H	#s ɛ r# -#	419
793	EAH	sʲ ɛ r -	419
794	H	#s eː r yː# -#	420
795	EAH	s y r y ɣ	420
796	H	#s ɛ s# -#	421
797	EAH	s i s -	421
798	H	#s iː n# -#	422
799	EAH	s i n -	422
800	H	#s i r o ɲ# -#	423
801	EAH	s i j.r u m -	423
802	H	#s i r o ɲ# -#	424
803	EAH	s i j.r u m -	424
804	H	#s oː# -#	426
805	EAH	s a w	426
806	H	#s o n.ɡ o r# -#	427
807	EAH	s o n.k o r -	427
808	H	#s oː r# -#	428
809	EAH	s a w ur	428
810	H	#s ø t͡ʃ.k# -#	429
811	EAH	s ɛ k -	429
812	H	#s ø k# -#	430
813	EAH	s ɛ k -	430
814	H	#s øː l øː# -#	431
815	EAH	sʲ ɛ l ɛ ɣ	431
816	H	#s ø lː øː# -#	432
817	EAH	sʲ ɛ l ɛ ɣ	432
818	H	#s uː ɲ o ɡ# -#	433
819	EAH	s i n u k -	433
820	H	#s yː t͡ʃ# -#	434
821	EAH	sʲ i ɣ.t͡ʃ i	434
822	H	#s yː n# -#	435
823	EAH	s ø n -	435
824	H	#s yː r# -#	436
825	EAH	s y r -	436
826	H	#s yː z# -#	437
827	EAH	s y z øk	437
828	H	#t aː l.t o ʃ# -#	438
829	EAH	t a l.t u t͡ʃ i	438
830	H	#t ɒ n aː t͡ʃ# -#	439
831	EAH	t a n i l.t͡ʃ -	439
832	H	#t ɒ n uː# -#	440
833	EAH	t a n u -	440
834	H	#t aː p.l aː# -#	441
835	EAH	t a p.l a ɣ	441
836	H	#t ɒ p.l oː# -#	442
837	EAH	t o p.l u ɣ	442
838	H	#t ɒ r# -#	443
839	EAH	t a r -	443
840	H	#t aː r# -#	444
841	EAH	t a v ar	444
842	H	#t ɒ r.l oː# -#	445
843	EAH	t a r.l a ɣ	445
844	H	#t ɒ r.t# -#	446
845	EAH	t a r.t -	446
846	H	#t ɒ t aː r# -#	447
847	EAH	t a t a r -	447
848	H	#t aː t o r.j aː n# -#	448
849	EAH	t a t u r.ɣ a n -	448
850	H	#t aː t o r.j aː n# -#	449
851	EAH	t a t u r.ɣ a n -	449
852	H	#t ɛ k ɛ r# -#	450
853	EAH	t ɛ k ɛ r -	450
854	H	#t ɛ k.n øː# -#	451
855	EAH	t ɛ k ɛ nɛɣ	451
856	H	#t ɛ l ɛ k# -#	452
857	EAH	t ɛ l y k -	452
858	H	#t ɛ l ɛ k# -#	453
859	EAH	t ɛ l y k -	453
860	H	#t ɛ n.ɡ + øːdik#	454
861	EAH	t ɛ n.ɡ	454
862	H	#t ɛ n.ɡ ɛ j# -#	455
863	EAH	t ɛ n.ɡ ɛ l -	455
864	H	#t ɛ n.ɡ ɛ r# -#	456
865	EAH	t ɛ ŋ i r -	456
866	H	#t eː r# -#	457
867	EAH	t ɛ v ir	457
868	H	#t eː r iː t# -#	458
869	EAH	t ɛ v i r -	458
870	H	#t eː r.d# -#	459
871	EAH	t iː r -	459
872	H	#t ɛ r ɛ m# -#	460
873	EAH	t ɛ r ɛ m -	460
874	H	#t ɛ v ɛ# -#	461
875	EAH	t ɛ v ɛ -	461
876	H	#t i l oː# -#	462
877	EAH	t a l.k i ɣ	462
878	H	#t i n oː# -#	463
879	EAH	t a n a -	463
880	H	#t o j# -#	464
881	EAH	t u ɣ -	464
882	H	#t o j# -#	465
883	EAH	t u ɣ -	465
884	H	#t o k# -#	466
885	EAH	t o k u	466
886	H	#t o k.j oː# -#	467
887	EAH	t o k.l u -	467
888	H	#t o l.m aː t͡ʃ# -#	468
889	EAH	t o l.m a t͡ʃ -	468
890	H	#t o r.m ɒ# -#	469
891	EAH	t u r.m a -	469
892	H	#t o r.l oː# -#	470
893	EAH	t o r o -	470
894	H	#t o r.l i# -#	471
895	EAH	t o r o -	471
896	H	#t o r o n.t aː l# -#	472
897	EAH	t u r u n.t a j -	472
898	H	#t oː t# -#	473
899	EAH	t aː t -	473
900	H	#t ø k eː# -#	474
901	EAH	t y k ɛ -	474
902	H	#t ø m eː n# -#	475
903	EAH	t y m ɛ n -	475
904	H	#t ø r# -#	476
905	EAH	t y ɣ yr	476
906	H	#t øː r# -#	477
907	EAH	t øː r -	477
908	H	#t ø r ø + k#	478
909	EAH	t y r.k y	478
910	H	#t ø r.t eː n# -#	479
911	EAH	t ø r.t y n -	479
912	H	#t ø r.v eː ɲ# -#	480
913	EAH	t y r y ɣ ɛn	480
914	H	#t øː z ɛ ɡ# -#	481
915	EAH	t ø z ɛ k -	481
916	H	#t u l o k# -#	482
917	EAH	t u k o l -	482
918	H	#t uː r oː# -#	483
919	EAH	t o r a ɣ	483
920	H	#t u r u l# -#	484
921	EAH	t u ɣ.r ɯ l -	484
922	H	#t uː z o k# -#	485
923	EAH	t o ɣ.z a k -	485
924	H	#t y k ø r# -#	486
925	EAH	t i k ɛ r -	486
926	H	#t y k ø r# -#	487
927	EAH	t y k ɛ r -	487
928	H	#t yː r# -#	488
929	EAH	t y r -	488
930	H	#t yː r# -#	489
931	EAH	t y r -	489
932	H	#c uː k# -#	490
933	EAH	t i ɣ uk	490
934	H	#u ɡ# -#	491
935	EAH	u ɡ u	491
936	H	#uː r# -#	492
937	EAH	u r i	492
938	H	#y d y# -#	493
939	EAH	ɛ d y -	493
940	H	#y nː ɛ p# -#	494
941	EAH	i d.n a p -	494
942	H	#y n øː# -#	495
943	EAH	i n ɛ ɣ	495
944	H	#i r.ɡ ɛ# -#	496
945	EAH	y r.ɡ ɛ -	496
946	H	#y r.ɡ ɛ# -#	497
947	EAH	y r.ɡ ɛ -	497
948	H	#y r ø m# -#	498
949	EAH	ɛ r i m -	498
950	H	#y r ø m# -#	499
951	EAH	ɛ r i m -	499
952	H	#y r y# -#	500
953	EAH	i r i ɣ	500
954	H	#y s ø k# -#	501
955	EAH	i s y ɡ -	501
956	H	#y s ø ɡ# -#	502
957	EAH	i s y ɡ -	502
958	H	#y v ɛ t͡ʃ# -#	503
959	EAH	ø v ɛ t͡ʃ -	503
960	H	#v aː j# -#	504
961	EAH	v a j -	504
962	H	#v aː j uː# -#	505
963	EAH	v a l a ɣ	505
964	H	#v ɛ j.s ɛ# -#	506
965	EAH	v ɛ j.s ɛ ɣ	506
966	H	#l eː k# -#	507
967	EAH	v ɛ k y	507
968	H	#v eː k# -#	508
969	EAH	v ɛ k y	508
970	H	#v ɛ n.d eː ɡ# -#	509
971	EAH	v ɛ n.d ɛ ɡ -	509
972	H	#v eː r.t ɛ l ɛ k# -#	511
973	EAH	v ɛ r.t ɛ l y k -	511
974	H	#z ɛ r.ɡ ɛ# -#	512
975	EAH	s ɛ r.ɡ ɛ -	512