"Rona-Tas-2011-500-1"	"NUMBER"	"GLOSS"	"CONCEPTICON_ID"	"CONCEPTICON_GLOSS"
"Rona-Tas-2011-500-2"	1	"carpenter"	1042	"CARPENTER"
"Rona-Tas-2011-500-3"	2	"cannon, catapult"	3202	"CANNON"
"Rona-Tas-2011-500-4"	3	"to fondle, pet, caress"	3780	"PET"
"Rona-Tas-2011-500-5"	4	"stream, current"	2935	"CURRENT (STREAM)"
"Rona-Tas-2011-500-6"	5	"stream, current"	2935	"CURRENT (STREAM)"
"Rona-Tas-2011-500-7"	6	"false, imitation"	3069	"FALSE"
"Rona-Tas-2011-500-8"	7	"pied (of an animals coat)"	3976	"PIEBALD"
"Rona-Tas-2011-500-9"	8	"pied (of an animals coat)"	3976	"PIEBALD"
"Rona-Tas-2011-500-10"	9	"pied (of an animals coat)"	3976	"PIEBALD"
"Rona-Tas-2011-500-11"	10	"pied (of an animals coat)"	3976	"PIEBALD"
"Rona-Tas-2011-500-12"	11	"apple"	1320	"APPLE"
"Rona-Tas-2011-500-13"	12	"barrel (wooden container andstandard quantity)"	2548	"BARREL"
"Rona-Tas-2011-500-14"	13	"barrel (wooden container andstandard quantity)"	2548	"BARREL"
"Rona-Tas-2011-500-15"	14	"to nurse, take care of"	2472	"SUCKLE (BREASTFEED, NURSE)"
"Rona-Tas-2011-500-16"	15	"to decay, putrify, turn stale"	2907	"ROT"
"Rona-Tas-2011-500-17"	16	"small, tiny"	1246	"SMALL"
"Rona-Tas-2011-500-18"	17	"to mow"	190	"MOW"
"Rona-Tas-2011-500-19"	18	"to mow"	190	"MOW"
"Rona-Tas-2011-500-20"	19	"to decay, putrefy, go bad (of food, water)"	2907	"ROT"
"Rona-Tas-2011-500-21"	20	"to harm"	44	"INJURE"
"Rona-Tas-2011-500-22"	21	"a type of lasso"	340	"LASSO"
"Rona-Tas-2011-500-23"	22	"ditch, canal"	2002	"DITCH"
"Rona-Tas-2011-500-24"	23	"barley, Hordeum"	932	"BARLEY"
"Rona-Tas-2011-500-25"	24	"barrow"	2565	"CASTRATED BOAR"
"Rona-Tas-2011-500-26"	25	"gauntry, gantry (for supporting barrels)"	3977	"GANTRY"
"Rona-Tas-2011-500-27"	26	"charm"	3978	"CHARISMA"
"Rona-Tas-2011-500-28"	27	"soggy place, moor, swamp, marsh"	1145	"SWAMP"
"Rona-Tas-2011-500-29"	28	"hatchet, axe"	677	"AXE"
"Rona-Tas-2011-500-30"	29	"pagan idol, stone or wooden pillar, vertical beam of different wooden instruments, strong, corpulent person"	857	"STONE"
"Rona-Tas-2011-500-31"	30	"governor of Croatia, governor of the southern marches"		"BAN (TITLE)"
"Rona-Tas-2011-500-32"	31	"to regret, to be sorry"	1875	"REGRET"
"Rona-Tas-2011-500-33"	32	"hairy, bushy (of dogs); a big hairy dog (as noun)"	3980	"HAIRY"
"Rona-Tas-2011-500-34"	33	"label, tag"	3981	"LABEL"
"Rona-Tas-2011-500-35"	34	"cattle, livestock"	1153	"CATTLE"
"Rona-Tas-2011-500-36"	35	"velvet"	1982	"VELVET"
"Rona-Tas-2011-500-37"	36	"to fuck"	579	"COPULATE"
"Rona-Tas-2011-500-38"	37	"courageous, brave, valiant"	3	"BRAVE"
"Rona-Tas-2011-500-39"	38	"to estimate, to esteem, to appreciate"	1932	"GUESS"
"Rona-Tas-2011-500-40"	39	"frog"	503	"FROG"
"Rona-Tas-2011-500-41"	40	"hobble, shackle, leg-iron"	3983	"LEGCUFFS"
"Rona-Tas-2011-500-42"	41	"hobble, shackle, leg-iron"	3983	"LEGCUFFS"
"Rona-Tas-2011-500-43"	42	"stamp, bond, mark"	1720	"SIGN"
"Rona-Tas-2011-500-44"	43	"wage, rent"	1122	"WAGES"
"Rona-Tas-2011-500-45"	44	"name of a people"	1405	"NAME"
"Rona-Tas-2011-500-46"	45	"grain or small globule of preciousmetal"	605	"GRAIN"
"Rona-Tas-2011-500-47"	46	"a bird of prey"	307	"HAWK"
"Rona-Tas-2011-500-48"	47	"Pecheneg, name of a tribe"	1405	"NAME"
"Rona-Tas-2011-500-49"	48	"letter (of the alphabet)"	1612	"LETTER"
"Rona-Tas-2011-500-50"	49	"pocket knife"	3742	"POCKETKNIFE"
"Rona-Tas-2011-500-51"	50	"pocket knife"	3742	"POCKETKNIFE"
"Rona-Tas-2011-500-52"	51	"pocket knife"	3742	"POCKETKNIFE"
"Rona-Tas-2011-500-53"	52	"bull"	1008	"BULL"
"Rona-Tas-2011-500-54"	53	"shackles"	3983	"LEGCUFFS"
"Rona-Tas-2011-500-55"	54	"judge"	861	"JUDGE"
"Rona-Tas-2011-500-56"	55	"to be forgiven, bocsánat"	1528	"FORGIVE"
"Rona-Tas-2011-500-57"	56	"to forgive"	1528	"FORGIVE"
"Rona-Tas-2011-500-58"	57	"buckler with handle, handle of different arms"	1064	"SHIELD"
"Rona-Tas-2011-500-59"	58	"knot, bend"	760	"KNOT"
"Rona-Tas-2011-500-60"	59	"stack of hay"	2984	"HEAP"
"Rona-Tas-2011-500-61"	60	"tassel, fringe, tuft, node"	2989	"FRINGE"
"Rona-Tas-2011-500-62"	61	"burdock, Arctium sp."	3984	"ARCTIUM"
"Rona-Tas-2011-500-63"	62	"ankle"	803	"ANKLE"
"Rona-Tas-2011-500-64"	63	"ankle boot"	585	"BOOT"
"Rona-Tas-2011-500-65"	64	"ankle boot"	585	"BOOT"
"Rona-Tas-2011-500-66"	65	"anthill"	1873	"ANTHILL"
"Rona-Tas-2011-500-67"	66	"wine"	1524	"WINE"
"Rona-Tas-2011-500-68"	67	"to cover, to overturn"	761	"COVER"
"Rona-Tas-2011-500-69"	68	"cover"	761	"COVER"
"Rona-Tas-2011-500-70"	69	"calf"	1989	"CALF"
"Rona-Tas-2011-500-71"	70	"pepper"	1385	"PEPPER"
"Rona-Tas-2011-500-72"	71	"pea, Pisum sativum; bean"	832	"BEAN"
"Rona-Tas-2011-500-73"	72	"badger, Meles meles"	3717	"BADGER"
"Rona-Tas-2011-500-74"	73	"witch, sorceress"	824	"WITCH"
"Rona-Tas-2011-500-75"	74	"to annoy"	2892	"MAKE ANGRY (ANNOY)"
"Rona-Tas-2011-500-76"	75	"revenge"	495	"REVENGE"
"Rona-Tas-2011-500-77"	76	"stick, cane"	1295	"STICK"
"Rona-Tas-2011-500-78"	77	"stick, cane"	1295	"STICK"
"Rona-Tas-2011-500-79"	78	"stick, cane"	1295	"STICK"
"Rona-Tas-2011-500-80"	79	"stick, cane"	1295	"STICK"
"Rona-Tas-2011-500-81"	80	"a kind of beer, alcoholic beverage"	404	"ALCOHOL (FERMENTED DRINK)"
"Rona-Tas-2011-500-82"	81	"rich; abundant, roomy"	712	"RICH"
"Rona-Tas-2011-500-83"	82	"horsefly, gadfly"	3262	"HORSEFLY"
"Rona-Tas-2011-500-84"	83	"fast(ing)"	1631	"FAST"
"Rona-Tas-2011-500-85"	84	"wise"	698	"WISE"
"Rona-Tas-2011-500-86"	85	"cradle"	2946	"CRADLE"
"Rona-Tas-2011-500-87"	86	"bison"	3142	"BISON"
"Rona-Tas-2011-500-88"	87	"prison, jail"	1281	"PRISON"
"Rona-Tas-2011-500-89"	88	"Ismaelite, name of an ethnic group in Medieval Hungary"	1405	"NAME"
"Rona-Tas-2011-500-90"	89	"sad, bad-tempered"	699	"SAD"
"Rona-Tas-2011-500-91"	90	"farewell, indulgence, dedication festival, annual parish-feast"	3554	"GOODBYE"
"Rona-Tas-2011-500-92"	91	"ox; also ox, goat, ram without or with small or unusual horns;stupid"	1502	"GOAT"
"Rona-Tas-2011-500-93"	92	"Volga Bulgar"	1405	"NAME"
"Rona-Tas-2011-500-94"	93	"steam, vapour, fumes; heat"	1193	"STEAM"
"Rona-Tas-2011-500-95"	94	"wheat, Triticum"	1077	"WHEAT"
"Rona-Tas-2011-500-96"	95	"club, mace, reed-mace"	1763	"CLUB"
"Rona-Tas-2011-500-97"	96	"beech"	1950	"BEECH"
"Rona-Tas-2011-500-98"	97	"sin"	2971	"SIN"
"Rona-Tas-2011-500-99"	98	"(blunt) end of something, a rod with an end cut, obtuse end of a field-strip, the shorter side or end of a piece of furniture, foot of the hill"	3985	"STUB"
"Rona-Tas-2011-500-100"	99	"magical"	3986	"MAGICAL"
"Rona-Tas-2011-500-101"	100	"a kind of willow, Salix elægnos"	818	"WILLOW"
"Rona-Tas-2011-500-102"	101	"trap; snare (for catching birds); bird cage"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-103"	102	"trap; snare (for catching birds); bird cage"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-104"	103	"trap; snare (for catching birds); bird cage"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-105"	104	"trap; snare (for catching birds); bird cage"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-106"	105	"a kind of willow, used for baskets and in viticulture, Salix purpurea"	818	"WILLOW"
"Rona-Tas-2011-500-107"	106	"a kind of willow"	818	"WILLOW"
"Rona-Tas-2011-500-108"	107	"a kind of wolfs milk, Easter flower, Euphorbia"	3987	"EUPHORBIA"
"Rona-Tas-2011-500-109"	108	"a kind of wolfs milk, Easter flower, Euphorbia"	3987	"EUPHORBIA"
"Rona-Tas-2011-500-110"	109	"a fish, Leuciscus souffia agassizi"	227	"FISH"
"Rona-Tas-2011-500-111"	110	"only, just"	1580	"ONLY"
"Rona-Tas-2011-500-112"	111	"pick-axe; mace; a small axe; war hammer"	677	"AXE"
"Rona-Tas-2011-500-113"	112	"nettle, Urtica"	33	"NETTLE"
"Rona-Tas-2011-500-114"	113	"nettle, Urtica"	33	"NETTLE"
"Rona-Tas-2011-500-115"	114	"nettle, Urtica"	33	"NETTLE"
"Rona-Tas-2011-500-116"	115	"thicket, brushwood, dry foliage, grove, meadow"	2819	"GRASSLAND"
"Rona-Tas-2011-500-117"	116	"thicket, brushwood; dry foliage, grove, meadow"	2819	"GRASSLAND"
"Rona-Tas-2011-500-118"	117	"(silver) cup, wooden ladle, earthenware bowl"	476	"CUP"
"Rona-Tas-2011-500-119"	118	"fighting, troop, army group, battle, quarrel, hubbub, flock"	1848	"QUARREL"
"Rona-Tas-2011-500-120"	119	"fighting, troop, army group, battle, quarrel, hubbub, flock"	1848	"QUARREL"
"Rona-Tas-2011-500-121"	120	"to add, to join; to buckle up something"	1743	"JOIN"
"Rona-Tas-2011-500-122"	121	"clasp"	3988	"FASTENER"
"Rona-Tas-2011-500-123"	122	"measle, smallpox, pocks; skin eruption; decorative embroidery"	1054	"SMALLPOX"
"Rona-Tas-2011-500-124"	123	"measle, smallpox, pocks; skin eruption; decorative embroidery"	1054	"SMALLPOX"
"Rona-Tas-2011-500-125"	124	"to bind (something)"	1917	"TIE"
"Rona-Tas-2011-500-126"	125	"impurities, tow, chaff"	2363	"CHAFF (HUSK)"
"Rona-Tas-2011-500-127"	126	"impurities, tow, chaff"	2363	"CHAFF (HUSK)"
"Rona-Tas-2011-500-128"	127	"impurities, tow, chaff"	2363	"CHAFF (HUSK)"
"Rona-Tas-2011-500-129"	128	"impurities, tow, chaff"	2363	"CHAFF (HUSK)"
"Rona-Tas-2011-500-130"	129	"snail, Helix; snail-shell, pulley, vertebra"	1543	"SNAIL"
"Rona-Tas-2011-500-131"	130	"a wine of low quality, a fruit wine"	1524	"WINE"
"Rona-Tas-2011-500-132"	131	"a wine of low quality, a fruit wine"	1524	"WINE"
"Rona-Tas-2011-500-133"	132	"secretion, mucus discharged from the eyes"	3989	"RHEUM"
"Rona-Tas-2011-500-134"	133	"squint-eyed, blind in one eye, onearmed, one-legged"	87	"SQUINT-EYED"
"Rona-Tas-2011-500-135"	134	"a carpenters axe with a long helve"	677	"AXE"
"Rona-Tas-2011-500-136"	135	"stallion"	936	"STALLION"
"Rona-Tas-2011-500-137"	136	"stallion"	936	"STALLION"
"Rona-Tas-2011-500-138"	137	"stallion"	936	"STALLION"
"Rona-Tas-2011-500-139"	138	"sexual organ of large male animals, of a bull; a whip made from it"	1222	"PENIS"
"Rona-Tas-2011-500-140"	139	"feast, christening feast (at baptism)"	3990	"BANQUET"
"Rona-Tas-2011-500-141"	140	"to become smaller, remain small, to sway, to totter, tosprain"	573	"SWAY"
"Rona-Tas-2011-500-142"	141	"stubborn"	3634	"STUBBORN"
"Rona-Tas-2011-500-143"	142	"field-guard; herald; Turkish envoy"	3991	"COURIER"
"Rona-Tas-2011-500-144"	143	"rough, coarse; ugly; wild, unbridled"	1548	"UGLY"
"Rona-Tas-2011-500-145"	144	"to wind, to turn, to distrort, misinterpret, to spin a yarn"	1588	"TURN"
"Rona-Tas-2011-500-146"	145	"bobbin, spindle"	277	"SPINDLE"
"Rona-Tas-2011-500-147"	146	"excellent; worthless"	1035	"GOOD"
"Rona-Tas-2011-500-148"	147	"a short fur coat"	603	"COAT"
"Rona-Tas-2011-500-149"	148	"grist, groats, soft hail"	3992	"GRIST"
"Rona-Tas-2011-500-150"	149	"grist, groats, soft hail"	3992	"GRIST"
"Rona-Tas-2011-500-151"	150	"noon, south"	12	"MIDDAY"
"Rona-Tas-2011-500-152"	151	"noon, south"	12	"MIDDAY"
"Rona-Tas-2011-500-153"	152	"nut; walnut, Juglans"	2042	"WALNUT"
"Rona-Tas-2011-500-154"	153	"nut; walnut, Juglans"	2042	"WALNUT"
"Rona-Tas-2011-500-155"	154	"pig, Sus domestica"	1337	"PIG"
"Rona-Tas-2011-500-156"	155	"to lean, topple over, stream down"	3619	"LEAN"
"Rona-Tas-2011-500-157"	156	"to lean, topple over, stream down"	3619	"LEAN"
"Rona-Tas-2011-500-158"	157	"to squeeze, to thrust into"	1414	"SQUEEZE"
"Rona-Tas-2011-500-159"	158	"to squeeze, to thrust into"	1414	"SQUEEZE"
"Rona-Tas-2011-500-160"	159	"church (building and organisation)"	1349	"CHURCH"
"Rona-Tas-2011-500-161"	160	"church (building and organisation)"	1349	"CHURCH"
"Rona-Tas-2011-500-162"	161	"wedge"	3993	"WEDGE"
"Rona-Tas-2011-500-163"	162	"plough"	2154	"PLOUGH (INSTRUMENT)"
"Rona-Tas-2011-500-164"	163	"to allow, permit, concede; yield, give way"	3238	"ALLOW"
"Rona-Tas-2011-500-165"	164	"to propitiate"	3994	"ATONE"
"Rona-Tas-2011-500-166"	165	"community work in agriculture, a kind of corvée"	984	"WORK"
"Rona-Tas-2011-500-167"	166	"to arrive, to reach, get to"	1387	"ARRIVE"
"Rona-Tas-2011-500-168"	167	"merit"	3995	"MERIT"
"Rona-Tas-2011-500-169"	168	"morals, morality"	3996	"MORALITY"
"Rona-Tas-2011-500-170"	169	"to tire, lose vitality, slacken, relax"	168	"REST"
"Rona-Tas-2011-500-171"	170	"strength, power"	2526	"POWER"
"Rona-Tas-2011-500-172"	171	"oath"	1712	"OATH"
"Rona-Tas-2011-500-173"	172	"oath"	1712	"OATH"
"Rona-Tas-2011-500-174"	173	"reason, mind"	1562	"MIND"
"Rona-Tas-2011-500-175"	174	"river, name of a river"	666	"RIVER"
"Rona-Tas-2011-500-176"	175	"river, name of a river"	666	"RIVER"
"Rona-Tas-2011-500-177"	176	"weed"	3288	"WEED"
"Rona-Tas-2011-500-178"	177	"pelican, Pelicanus"	472	"PELICAN"
"Rona-Tas-2011-500-179"	178	"pelican, Pelicanus"	472	"PELICAN"
"Rona-Tas-2011-500-180"	179	"polecat, Putorius foetidus"	3997	"POLECAT"
"Rona-Tas-2011-500-181"	180	"polecat, Putorius foetidus"	3997	"POLECAT"
"Rona-Tas-2011-500-182"	181	"matchmaker"	3998	"MATCHMAKER"
"Rona-Tas-2011-500-183"	182	"gleaner mouse, Mus spicilegus"	3999	"STEPPE MOUSE"
"Rona-Tas-2011-500-184"	183	"to abuse, calumniate"	1953	"ABUSE"
"Rona-Tas-2011-500-185"	184	"drag-net, a kind of fishing net"	2653	"NET (FOR CATCHING)"
"Rona-Tas-2011-500-186"	185	"suspicion, mistrust"	3197	"SUSPICION"
"Rona-Tas-2011-500-187"	186	"wool"	964	"WOOL"
"Rona-Tas-2011-500-188"	187	"cotton"	1850	"COTTON"
"Rona-Tas-2011-500-189"	188	"to increase, to put on weight, to grow stronger"	1041	"INCREASE"
"Rona-Tas-2011-500-190"	189	"to increase, to put on weight, to grow stronger"	1041	"INCREASE"
"Rona-Tas-2011-500-191"	190	"poor, frail, feeble"	1674	"POOR"
"Rona-Tas-2011-500-192"	191	"to produce, build, fabricate"	2886	"PRODUCE"
"Rona-Tas-2011-500-193"	192	"mourning, bereavement"	3673	"MOURNING"
"Rona-Tas-2011-500-194"	193	"bulrush, Typha latifolia / angustifolia; matting made of bulrushes"	4000	"BULRUSH"
"Rona-Tas-2011-500-195"	194	"weak, feeble"	1601	"WEAK"
"Rona-Tas-2011-500-196"	195	"rein"	4001	"REIN"
"Rona-Tas-2011-500-197"	196	"borderland, hedge"	4002	"BORDERLAND"
"Rona-Tas-2011-500-198"	197	"lawn,grass-(plot)"	606	"GRASS"
"Rona-Tas-2011-500-199"	198	"child"	2099	"CHILD"
"Rona-Tas-2011-500-200"	199	"child"	2099	"CHILD"
"Rona-Tas-2011-500-201"	200	"candle"	1273	"CANDLE"
"Rona-Tas-2011-500-202"	201	"hornbeam, Carpinus betulus"	4003	"HORNBEAM"
"Rona-Tas-2011-500-203"	202	"murder, killer"	845	"MURDER"
"Rona-Tas-2011-500-204"	203	"weed"	3288	"WEED"
"Rona-Tas-2011-500-205"	204	"stomach"	819	"STOMACH"
"Rona-Tas-2011-500-206"	205	"to confess (sins)"	4004	"CONFESS"
"Rona-Tas-2011-500-207"	206	"to confess (sins)"	4004	"CONFESS"
"Rona-Tas-2011-500-208"	207	"cudweed, Gnaphalium; Edelweiss"	4005	"CUDWEED"
"Rona-Tas-2011-500-209"	208	"pearl"	3325	"PEARL"
"Rona-Tas-2011-500-210"	209	"to torture, to make suffer"	1952	"TORTURE"
"Rona-Tas-2011-500-211"	210	"to conquer (somebody, something), triumph (over somebody, something), gain victory"	3849	"TRIUMPH"
"Rona-Tas-2011-500-212"	211	"to catch fire, be kindled, to be ignited"	737	"LIGHT (IGNITE)"
"Rona-Tas-2011-500-213"	212	"to knead, pug"	274	"KNEAD"
"Rona-Tas-2011-500-214"	213	"to assemble, gather"	7	"GATHER"
"Rona-Tas-2011-500-215"	214	"to collect,gather something"	7	"GATHER"
"Rona-Tas-2011-500-216"	215	"to hate"	1607	"HATE"
"Rona-Tas-2011-500-217"	216	"fruit"	1507	"FRUIT"
"Rona-Tas-2011-500-218"	217	"hawthorn, a plant similar to the whitethorn, or elder"	1168	"HAWTHORN"
"Rona-Tas-2011-500-219"	218	"a kind of tree similar to the maple or cornel, Acer tataricum, Cornussanguinea"	4012	"ACER TATRICUM"
"Rona-Tas-2011-500-220"	219	"ring"	1374	"RING"
"Rona-Tas-2011-500-221"	220	"thimble"	4006	"THIMBLE"
"Rona-Tas-2011-500-222"	221	"boat, ship"	1844	"BOAT"
"Rona-Tas-2011-500-223"	222	"bell"	2246	"BELL"
"Rona-Tas-2011-500-224"	223	"hawk"	307	"HAWK"
"Rona-Tas-2011-500-225"	224	"sand"	671	"SAND"
"Rona-Tas-2011-500-226"	225	"noose, loop, snare"	2604	"NOOSE"
"Rona-Tas-2011-500-227"	226	"time, weather"	892	"TIME"
"Rona-Tas-2011-500-228"	227	"word, biblical word, verb"	1599	"WORD"
"Rona-Tas-2011-500-229"	228	"yes; affirmative particle, very"	1268	"YES"
"Rona-Tas-2011-500-230"	229	"to be frightened, to take fright"	2109	"FEAR OR FRIGHTEN"
"Rona-Tas-2011-500-231"	230	"to be frightened, to take fright"	2109	"FEAR OR FRIGHTEN"
"Rona-Tas-2011-500-232"	231	"twin"	1005	"TWINS"
"Rona-Tas-2011-500-233"	232	"proper behaviour"	4007	"MORAL"
"Rona-Tas-2011-500-234"	233	"to suit something, to be proper, to fit into"	4008	"SUITABLE"
"Rona-Tas-2011-500-235"	234	"to adore, worship"	257	"WORSHIP"
"Rona-Tas-2011-500-236"	235	"shirt"	1622	"SHIRT"
"Rona-Tas-2011-500-237"	236	"to write"	1672	"WRITE"
"Rona-Tas-2011-500-238"	237	"buttermilk"	4009	"BUTTERMILK"
"Rona-Tas-2011-500-239"	238	"to glow, be hot"	1286	"HOT"
"Rona-Tas-2011-500-240"	239	"name of an ethnic group of Iranian origin in Hungary"	1405	"NAME"
"Rona-Tas-2011-500-241"	240	"do-less, do-little"	4010	"DO-LITTLE"
"Rona-Tas-2011-500-242"	241	"bulrush, club-rush, different plants like Schoenoplectus (Cyperaceæ)"	4000	"BULRUSH"
"Rona-Tas-2011-500-243"	242	"guide, pilot; conductor, ticket inspector"	43	"LEAD (GUIDE)"
"Rona-Tas-2011-500-244"	243	"guide, pilot; conductor, ticket inspector"	43	"LEAD (GUIDE)"
"Rona-Tas-2011-500-245"	244	"an ethnic group of Muslim faith in Mediaeval Hungary"	1405	"NAME"
"Rona-Tas-2011-500-246"	245	"a water plant, Stratiotes aloides"	4011	"STRATIOTES ALOIDES"
"Rona-Tas-2011-500-247"	246	"a water plant, Stratiotes aloides"	4011	"STRATIOTES ALOIDES"
"Rona-Tas-2011-500-248"	247	"a water plant, Stratiotes aloides"	4011	"STRATIOTES ALOIDES"
"Rona-Tas-2011-500-249"	248	"whip, lash"	2630	"WHIP"
"Rona-Tas-2011-500-250"	249	"whip, lash"	2630	"WHIP"
"Rona-Tas-2011-500-251"	250	"whip, lash"	2630	"WHIP"
"Rona-Tas-2011-500-252"	251	"saddle strap"	2973	"STRAP"
"Rona-Tas-2011-500-253"	252	"saddle strap"	2973	"STRAP"
"Rona-Tas-2011-500-254"	253	"bridle, reins"	4001	"REIN"
"Rona-Tas-2011-500-255"	254	"measles"	3389	"MEASLES"
"Rona-Tas-2011-500-256"	255	"trap, snare"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-257"	256	"gate"	2940	"GATE"
"Rona-Tas-2011-500-258"	257	"arm"	1673	"ARM"
"Rona-Tas-2011-500-259"	258	"damage, loss"	2947	"DAMAGE (INJURY)"
"Rona-Tas-2011-500-260"	259	"man of grit, stout fellow"	4013	"MAN OF GRIT"
"Rona-Tas-2011-500-261"	260	"sheepfold, cattlegrid, stockyard, a yard encircled by a fence, shedfor animals"	3402	"SHEEPFOLD"
