"ID"	"NUMBER"	"GLOSS"	"CONCEPTICON_ID"	"CONCEPTICON_GLOSS"
"Rona-Tas-2011-500-1"	1	"carpenter"	1042	"CARPENTER"
"Rona-Tas-2011-500-2"	2	"cannon, catapult"	3202	"CANNON"
"Rona-Tas-2011-500-3"	3	"to fondle, pet, caress"	3780	"PET"
"Rona-Tas-2011-500-4"	4	"stream, current"	2935	"CURRENT (STREAM)"
"Rona-Tas-2011-500-5"	5	"stream, current"	2935	"CURRENT (STREAM)"
"Rona-Tas-2011-500-6"	6	"false, imitation"	3069	"FALSE"
"Rona-Tas-2011-500-7"	7	"apple"	1320	"APPLE"
"Rona-Tas-2011-500-8"	8	"barrel (wooden container andstandard quantity)"	2548	"BARREL"
"Rona-Tas-2011-500-9"	9	"barrel (wooden container andstandard quantity)"	2548	"BARREL"
"Rona-Tas-2011-500-10"	10	"to nurse, take care of"	2472	"SUCKLE (BREASTFEED, NURSE)"
"Rona-Tas-2011-500-11"	11	"to decay, putrify, turn stale"	2907	"ROT"
"Rona-Tas-2011-500-12"	12	"small, tiny"	1246	"SMALL"
"Rona-Tas-2011-500-13"	13	"to mow"	190	"MOW"
"Rona-Tas-2011-500-14"	14	"to mow"	190	"MOW"
"Rona-Tas-2011-500-15"	15	"to decay, putrefy, go bad (of food, water)"	2907	"ROT"
"Rona-Tas-2011-500-16"	16	"to harm"	44	"INJURE"
"Rona-Tas-2011-500-17"	17	"ditch, canal"	2002	"DITCH"
"Rona-Tas-2011-500-18"	18	"barley, Hordeum"	932	"BARLEY"
"Rona-Tas-2011-500-19"	19	"barrow"	2565	"CASTRATED BOAR"
"Rona-Tas-2011-500-20"	20	"soggy place, moor, swamp, marsh"	1145	"SWAMP"
"Rona-Tas-2011-500-21"	21	"hatchet, axe"	677	"AXE"
"Rona-Tas-2011-500-22"	22	"pagan idol, stone or wooden pillar, vertical beam of different wooden instruments, strong, corpulent person"	857	"STONE"
"Rona-Tas-2011-500-23"	23	"to regret, to be sorry"	1875	"REGRET"
"Rona-Tas-2011-500-24"	24	"cattle, livestock"	1153	"CATTLE"
"Rona-Tas-2011-500-25"	25	"courageous, brave, valiant"	3	"BRAVE"
"Rona-Tas-2011-500-26"	26	"frog"	503	"FROG"
"Rona-Tas-2011-500-27"	27	"stamp, bond, mark"	1720	"SIGN"
"Rona-Tas-2011-500-28"	28	"grain or small globule of preciousmetal"	605	"GRAIN"
"Rona-Tas-2011-500-29"	29	"letter (of the alphabet)"	1612	"LETTER"
"Rona-Tas-2011-500-30"	30	"pocket knife"	3742	"POCKETKNIFE"
"Rona-Tas-2011-500-31"	31	"pocket knife"	3742	"POCKETKNIFE"
"Rona-Tas-2011-500-32"	32	"pocket knife"	3742	"POCKETKNIFE"
"Rona-Tas-2011-500-33"	33	"bull"	1008	"BULL"
"Rona-Tas-2011-500-34"	34	"judge"	861	"JUDGE"
"Rona-Tas-2011-500-35"	35	"to forgive"	1528	"FORGIVE"
"Rona-Tas-2011-500-36"	36	"knot, bend"	760	"KNOT"
"Rona-Tas-2011-500-37"	37	"tassel, fringe, tuft, node"	2989	"FRINGE"
"Rona-Tas-2011-500-38"	38	"ankle"	803	"ANKLE"
"Rona-Tas-2011-500-39"	39	"anthill"	1873	"ANTHILL"
"Rona-Tas-2011-500-40"	40	"wine"	1524	"WINE"
"Rona-Tas-2011-500-41"	41	"to cover, to overturn"	761	"COVER"
"Rona-Tas-2011-500-42"	42	"cover"	761	"COVER"
"Rona-Tas-2011-500-43"	43	"calf"	1989	"CALF"
"Rona-Tas-2011-500-44"	44	"pepper"	1385	"PEPPER"
"Rona-Tas-2011-500-45"	45	"pea, Pisum sativum; bean"	832	"BEAN"
"Rona-Tas-2011-500-46"	46	"badger, Meles meles"	3717	"BADGER"
"Rona-Tas-2011-500-47"	47	"witch, sorceress"	824	"WITCH"
"Rona-Tas-2011-500-48"	48	"to annoy"	2892	"MAKE ANGRY (ANNOY)"
"Rona-Tas-2011-500-49"	49	"revenge"	495	"REVENGE"
"Rona-Tas-2011-500-50"	50	"stick, cane"	1295	"STICK"
"Rona-Tas-2011-500-51"	51	"stick, cane"	1295	"STICK"
"Rona-Tas-2011-500-52"	52	"stick, cane"	1295	"STICK"
"Rona-Tas-2011-500-53"	53	"stick, cane"	1295	"STICK"
"Rona-Tas-2011-500-54"	54	"a kind of beer, alcoholic beverage"	404	"ALCOHOL (FERMENTED DRINK)"
"Rona-Tas-2011-500-55"	55	"rich; abundant, roomy"	712	"RICH"
"Rona-Tas-2011-500-56"	56	"horsefly, gadfly"	3262	"HORSEFLY"
"Rona-Tas-2011-500-57"	57	"fast(ing)"	1631	"FAST"
"Rona-Tas-2011-500-58"	58	"wise"	698	"WISE"
"Rona-Tas-2011-500-59"	59	"cradle"	2946	"CRADLE"
"Rona-Tas-2011-500-60"	60	"bison"	3142	"BISON"
"Rona-Tas-2011-500-61"	61	"prison, jail"	1281	"PRISON"
"Rona-Tas-2011-500-62"	62	"sad, bad-tempered"	699	"SAD"
"Rona-Tas-2011-500-63"	63	"farewell, indulgence, dedication festival, annual parish-feast"	3554	"GOODBYE"
"Rona-Tas-2011-500-64"	64	"ox; also ox, goat, ram without or with small or unusual horns;stupid"	1502	"GOAT"
"Rona-Tas-2011-500-65"	65	"steam, vapour, fumes; heat"	1193	"STEAM"
"Rona-Tas-2011-500-66"	66	"wheat, Triticum"	1077	"WHEAT"
"Rona-Tas-2011-500-67"	67	"club, mace, reed-mace"	1763	"CLUB"
"Rona-Tas-2011-500-68"	68	"beech"	1950	"BEECH"
"Rona-Tas-2011-500-69"	69	"sin"	2971	"SIN"
"Rona-Tas-2011-500-70"	70	"trap; snare (for catching birds); bird cage"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-71"	71	"trap; snare (for catching birds); bird cage"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-72"	72	"trap; snare (for catching birds); bird cage"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-73"	73	"trap; snare (for catching birds); bird cage"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-74"	74	"a fish, Leuciscus souffia agassizi"	227	"FISH"
"Rona-Tas-2011-500-75"	75	"only, just"	1580	"ONLY"
"Rona-Tas-2011-500-76"	76	"nettle, Urtica"	33	"NETTLE"
"Rona-Tas-2011-500-77"	77	"nettle, Urtica"	33	"NETTLE"
"Rona-Tas-2011-500-78"	78	"nettle, Urtica"	33	"NETTLE"
"Rona-Tas-2011-500-79"	79	"thicket, brushwood, dry foliage, grove, meadow"	2819	"GRASSLAND"
"Rona-Tas-2011-500-80"	80	"thicket, brushwood; dry foliage, grove, meadow"	2819	"GRASSLAND"
"Rona-Tas-2011-500-81"	81	"(silver) cup, wooden ladle, earthenware bowl"	476	"CUP"
"Rona-Tas-2011-500-82"	82	"fighting, troop, army group, battle, quarrel, hubbub, flock"	1848	"QUARREL"
"Rona-Tas-2011-500-83"	83	"fighting, troop, army group, battle, quarrel, hubbub, flock"	1848	"QUARREL"
"Rona-Tas-2011-500-84"	84	"to add, to join; to buckle up something"	1743	"JOIN"
"Rona-Tas-2011-500-85"	85	"measle, smallpox, pocks; skin eruption; decorative embroidery"	1054	"SMALLPOX"
"Rona-Tas-2011-500-86"	86	"measle, smallpox, pocks; skin eruption; decorative embroidery"	1054	"SMALLPOX"
"Rona-Tas-2011-500-87"	87	"to bind (something)"	1917	"TIE"
"Rona-Tas-2011-500-88"	88	"impurities, tow, chaff"	2363	"CHAFF (HUSK)"
"Rona-Tas-2011-500-89"	89	"impurities, tow, chaff"	2363	"CHAFF (HUSK)"
"Rona-Tas-2011-500-90"	90	"impurities, tow, chaff"	2363	"CHAFF (HUSK)"
"Rona-Tas-2011-500-91"	91	"impurities, tow, chaff"	2363	"CHAFF (HUSK)"
"Rona-Tas-2011-500-92"	92	"snail, Helix; snail-shell, pulley, vertebra"	1543	"SNAIL"
"Rona-Tas-2011-500-93"	93	"squint-eyed, blind in one eye, onearmed, one-legged"	87	"SQUINT-EYED"
"Rona-Tas-2011-500-94"	94	"stallion"	936	"STALLION"
"Rona-Tas-2011-500-95"	95	"stallion"	936	"STALLION"
"Rona-Tas-2011-500-96"	96	"stallion"	936	"STALLION"
"Rona-Tas-2011-500-97"	97	"to become smaller, remain small, to sway, to totter, tosprain"	573	"SWAY"
"Rona-Tas-2011-500-98"	98	"stubborn"	3634	"STUBBORN"
"Rona-Tas-2011-500-99"	99	"rough, coarse; ugly; wild, unbridled"	1548	"UGLY"
"Rona-Tas-2011-500-100"	100	"to wind, to turn, to distrort, misinterpret, to spin a yarn"	1588	"TURN"
"Rona-Tas-2011-500-101"	101	"bobbin, spindle"	277	"SPINDLE"
"Rona-Tas-2011-500-102"	102	"noon, south"	12	"MIDDAY"
"Rona-Tas-2011-500-103"	103	"noon, south"	12	"MIDDAY"
"Rona-Tas-2011-500-104"	104	"nut; walnut, Juglans"	2042	"WALNUT"
"Rona-Tas-2011-500-105"	105	"nut; walnut, Juglans"	2042	"WALNUT"
"Rona-Tas-2011-500-106"	106	"pig, Sus domestica"	1337	"PIG"
"Rona-Tas-2011-500-107"	107	"to lean, topple over, stream down"	3619	"LEAN"
"Rona-Tas-2011-500-108"	108	"to lean, topple over, stream down"	3619	"LEAN"
"Rona-Tas-2011-500-109"	109	"to squeeze, to thrust into"	1414	"SQUEEZE"
"Rona-Tas-2011-500-110"	110	"to squeeze, to thrust into"	1414	"SQUEEZE"
"Rona-Tas-2011-500-111"	111	"church (building and organisation)"	1349	"CHURCH"
"Rona-Tas-2011-500-112"	112	"church (building and organisation)"	1349	"CHURCH"
"Rona-Tas-2011-500-113"	113	"plough"	2154	"PLOUGH (INSTRUMENT)"
"Rona-Tas-2011-500-114"	114	"to allow, permit, concede; yield, give way"	3238	"ALLOW"
"Rona-Tas-2011-500-115"	115	"to arrive, to reach, get to"	1387	"ARRIVE"
"Rona-Tas-2011-500-116"	116	"to tire, lose vitality, slacken, relax"	168	"REST"
"Rona-Tas-2011-500-117"	117	"strength, power"	2526	"POWER"
"Rona-Tas-2011-500-118"	118	"oath"	1712	"OATH"
"Rona-Tas-2011-500-119"	119	"oath"	1712	"OATH"
"Rona-Tas-2011-500-120"	120	"reason, mind"	1562	"MIND"
"Rona-Tas-2011-500-121"	121	"river, name of a river"	666	"RIVER"
"Rona-Tas-2011-500-122"	122	"river, name of a river"	666	"RIVER"
"Rona-Tas-2011-500-123"	123	"weed"	3288	"WEED"
"Rona-Tas-2011-500-124"	124	"pelican, Pelicanus"	472	"PELICAN"
"Rona-Tas-2011-500-125"	125	"pelican, Pelicanus"	472	"PELICAN"
"Rona-Tas-2011-500-126"	126	"to abuse, calumniate"	1953	"ABUSE"
"Rona-Tas-2011-500-127"	127	"suspicion, mistrust"	3197	"SUSPICION"
"Rona-Tas-2011-500-128"	128	"wool"	964	"WOOL"
"Rona-Tas-2011-500-129"	129	"cotton"	1850	"COTTON"
"Rona-Tas-2011-500-130"	130	"to increase, to put on weight, to grow stronger"	1041	"INCREASE"
"Rona-Tas-2011-500-131"	131	"to increase, to put on weight, to grow stronger"	1041	"INCREASE"
"Rona-Tas-2011-500-132"	132	"poor, frail, feeble"	1674	"POOR"
"Rona-Tas-2011-500-133"	133	"to produce, build, fabricate"	2886	"PRODUCE"
"Rona-Tas-2011-500-134"	134	"mourning, bereavement"	3673	"MOURNING"
"Rona-Tas-2011-500-135"	135	"weak, feeble"	1601	"WEAK"
"Rona-Tas-2011-500-136"	136	"lawn,grass-(plot)"	606	"GRASS"
"Rona-Tas-2011-500-137"	137	"child"	2099	"CHILD"
"Rona-Tas-2011-500-138"	138	"child"	2099	"CHILD"
"Rona-Tas-2011-500-139"	139	"candle"	1273	"CANDLE"
"Rona-Tas-2011-500-140"	140	"murder, killer"	845	"MURDER"
"Rona-Tas-2011-500-141"	141	"weed"	3288	"WEED"
"Rona-Tas-2011-500-142"	142	"stomach"	819	"STOMACH"
"Rona-Tas-2011-500-143"	143	"pearl"	3325	"PEARL"
"Rona-Tas-2011-500-144"	144	"to torture, to make suffer"	1952	"TORTURE"
"Rona-Tas-2011-500-145"	145	"to conquer (somebody, something), triumph (over somebody, something), gain victory"	3849	"TRIUMPH"
"Rona-Tas-2011-500-146"	146	"to knead, pug"	274	"KNEAD"
"Rona-Tas-2011-500-147"	147	"to assemble, gather"	7	"GATHER"
"Rona-Tas-2011-500-148"	148	"to hate"	1607	"HATE"
"Rona-Tas-2011-500-149"	149	"fruit"	1507	"FRUIT"
"Rona-Tas-2011-500-150"	150	"hawthorn, a plant similar to the whitethorn, or elder"	1168	"HAWTHORN"
"Rona-Tas-2011-500-151"	151	"ring"	1374	"RING"
"Rona-Tas-2011-500-152"	152	"boat, ship"	1844	"BOAT"
"Rona-Tas-2011-500-153"	153	"bell"	2246	"BELL"
"Rona-Tas-2011-500-154"	154	"hawk"	307	"HAWK"
"Rona-Tas-2011-500-155"	155	"sand"	671	"SAND"
"Rona-Tas-2011-500-156"	156	"noose, loop, snare"	2604	"NOOSE"
"Rona-Tas-2011-500-157"	157	"time, weather"	892	"TIME"
"Rona-Tas-2011-500-158"	158	"word, biblical word, verb"	1599	"WORD"
"Rona-Tas-2011-500-159"	159	"yes; affirmative particle, very"	1268	"YES"
"Rona-Tas-2011-500-160"	160	"twin"	1005	"TWINS"
"Rona-Tas-2011-500-161"	161	"to adore, worship"	257	"WORSHIP"
"Rona-Tas-2011-500-162"	162	"shirt"	1622	"SHIRT"
"Rona-Tas-2011-500-163"	163	"to write"	1672	"WRITE"
"Rona-Tas-2011-500-164"	164	"to glow, be hot"	1286	"HOT"
"Rona-Tas-2011-500-165"	165	"guide, pilot; conductor, ticket inspector"	43	"LEAD (GUIDE)"
"Rona-Tas-2011-500-166"	166	"guide, pilot; conductor, ticket inspector"	43	"LEAD (GUIDE)"
"Rona-Tas-2011-500-167"	167	"whip, lash"	2630	"WHIP"
"Rona-Tas-2011-500-168"	168	"whip, lash"	2630	"WHIP"
"Rona-Tas-2011-500-169"	169	"whip, lash"	2630	"WHIP"
"Rona-Tas-2011-500-170"	170	"measles"	3389	"MEASLES"
"Rona-Tas-2011-500-171"	171	"trap, snare"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-172"	172	"gate"	2940	"GATE"
"Rona-Tas-2011-500-173"	173	"arm"	1673	"ARM"
"Rona-Tas-2011-500-174"	174	"damage, loss"	2947	"DAMAGE (INJURY)"
