"ID"	"NUMBER"	"GLOSS"	"CONCEPTICON_ID"	"CONCEPTICON_GLOSS"
"Rona-Tas-2011-500-175"	175	"pink, several kinds of pink, Danthus, D. caryophyllus, several members of the Caryophillaceæ"	3446	"PINK"
"Rona-Tas-2011-500-176"	176	"pink, several kinds of pink, Danthus, D. caryophyllus, several members of the Caryophillaceæ"	3446	"PINK"
"Rona-Tas-2011-500-177"	177	"stake, pale, stick"	1295	"STICK"
"Rona-Tas-2011-500-178"	178	"a fishing water bird with black feathers, cormorant,Phalacrocorax carbo"	840	"CORMORANT"
"Rona-Tas-2011-500-179"	179	"bosom, breast"	1402	"BREAST"
"Rona-Tas-2011-500-180"	180	"goat, Capra hircus"	1502	"GOAT"
"Rona-Tas-2011-500-181"	181	"blue"	837	"BLUE"
"Rona-Tas-2011-500-182"	182	"trousseau, dowry, gift given with the bride or bridegroom"	3168	"DOWRY"
"Rona-Tas-2011-500-183"	183	"hemp, Cannabis"	2041	"HEMP"
"Rona-Tas-2011-500-184"	184	"picture, shape, form"	2401	"PICTURE"
"Rona-Tas-2011-500-185"	185	"to ruminate (of bovines)"	3680	"RUMINATE"
"Rona-Tas-2011-500-186"	186	"garden, place for animals"	586	"GARDEN"
"Rona-Tas-2011-500-187"	187	"vulture, Vultur"	1185	"VULTURE"
"Rona-Tas-2011-500-188"	188	"to be, become late"	1579	"BE"
"Rona-Tas-2011-500-189"	189	"small, little"	1246	"SMALL"
"Rona-Tas-2011-500-190"	190	"small, little"	1246	"SMALL"
"Rona-Tas-2011-500-191"	191	"small"	1246	"SMALL"
"Rona-Tas-2011-500-192"	192	"small, little"	1246	"SMALL"
"Rona-Tas-2011-500-193"	193	"felt"	325	"FELT"
"Rona-Tas-2011-500-194"	194	"wild/meadow saffron, Colchicum autumnale; lions tooth, Taraxacum"	2230	"UNTAMED OR WILD"
"Rona-Tas-2011-500-195"	195	"pain"	1783	"PAIN"
"Rona-Tas-2011-500-196"	196	"gourd, calabash, Lagenaria vulgaris; head, billy-cock-hat"	1256	"HEAD"
"Rona-Tas-2011-500-197"	197	"lute, cittern"	2681	"LUTE"
"Rona-Tas-2011-500-198"	198	"to beg, to mendicate"	3534	"BEG"
"Rona-Tas-2011-500-199"	199	"beggar"	1934	"BEGGAR"
"Rona-Tas-2011-500-200"	200	"beggar"	1934	"BEGGAR"
"Rona-Tas-2011-500-201"	201	"hops, Humulus lupulus"	3316	"HOPS"
"Rona-Tas-2011-500-202"	202	"gloomy, grave, morose, sombre, dull-coloured; not properly castrated"	1773	"GRAVE"
"Rona-Tas-2011-500-203"	203	"coffin"	2011	"COFFIN"
"Rona-Tas-2011-500-204"	204	"age, period"	1789	"AGE"
"Rona-Tas-2011-500-205"	205	"tomb, small hill, elevated, dry place in a marsh"	1773	"GRAVE"
"Rona-Tas-2011-500-206"	206	"soot"	830	"SOOT"
"Rona-Tas-2011-500-207"	207	"ram"	1344	"RAM"
"Rona-Tas-2011-500-208"	208	"burn"	2102	"BURN"
"Rona-Tas-2011-500-209"	209	"the navel; various parts of agricultural and other instruments,around which something turns or rotates or which is in the centre"	1838	"NAVEL"
"Rona-Tas-2011-500-210"	210	"young of an animal, kid, puppy, lad"	1972	"KID"
"Rona-Tas-2011-500-211"	211	"pounder, beater, small mortar"	2459	"GRINDSTONE"
"Rona-Tas-2011-500-212"	212	"book"	963	"BOOK"
"Rona-Tas-2011-500-213"	213	"book"	963	"BOOK"
"Rona-Tas-2011-500-214"	214	"stumpy, a small, thick man"	1246	"SMALL"
"Rona-Tas-2011-500-215"	215	"cloak, gown, overcoat"	326	"CLOAK"
"Rona-Tas-2011-500-216"	216	"churn, beehive, anything with a hollow part in which something canbe fitted in, a trough, tray for channelling water, the same used as a small bridge (the latter in Translyvania)"	88	"BEEHIVE"
"Rona-Tas-2011-500-217"	217	"mellow, powdery, crumbly, rotten, mouldy"	1728	"ROTTEN"
"Rona-Tas-2011-500-218"	218	"pear, Pyrus communis"	922	"PEAR"
"Rona-Tas-2011-500-219"	219	"pear, Pyrus communis"	922	"PEAR"
"Rona-Tas-2011-500-220"	220	"to greet, to thank"	3552	"GREET"
"Rona-Tas-2011-500-221"	221	"dry summer fog, rainbow"	1733	"RAINBOW"
"Rona-Tas-2011-500-222"	222	"chaff, husks, winnowings, tailings, refuse of grain"	2363	"CHAFF (HUSK)"
"Rona-Tas-2011-500-223"	223	"cause, reason"	860	"CAUSE"
"Rona-Tas-2011-500-224"	224	"to teach"	709	"TEACH"
"Rona-Tas-2011-500-225"	225	"cheap"	1887	"CHEAP"
"Rona-Tas-2011-500-226"	226	"kid (of a goat)"	1972	"KID"
"Rona-Tas-2011-500-227"	227	"sperm, seminal fluid"	1505	"SPERM"
"Rona-Tas-2011-500-228"	228	"lion"	1386	"LION"
"Rona-Tas-2011-500-229"	229	"spindle, whorl"	277	"SPINDLE"
"Rona-Tas-2011-500-230"	230	"thief"	1160	"THIEF"
"Rona-Tas-2011-500-231"	231	"physician"	597	"PHYSICIAN"
"Rona-Tas-2011-500-232"	232	"ox"	1169	"OX"
"Rona-Tas-2011-500-233"	233	"hawk, buzzard, Buteo buteo"	307	"HAWK"
"Rona-Tas-2011-500-234"	234	"to take root, to grow stronger (plant, animal)"	619	"ANIMAL"
"Rona-Tas-2011-500-235"	235	"to grind, mill"	1033	"GRIND"
"Rona-Tas-2011-500-236"	236	"to rejoice, to be glad"	2192	"REJOICE"
"Rona-Tas-2011-500-237"	237	"whirlpool, eddy"	1982	"WHIRLPOOL"
"Rona-Tas-2011-500-238"	238	"whirlpool, eddy"	1982	"WHIRLPOOL"
"Rona-Tas-2011-500-239"	239	"whirlpool, eddy"	1982	"WHIRLPOOL"
"Rona-Tas-2011-500-240"	240	"whirlpool, eddy"	1982	"WHIRLPOOL"
"Rona-Tas-2011-500-241"	241	"whirlpool, eddy"	1982	"WHIRLPOOL"
"Rona-Tas-2011-500-242"	242	"whirlpool, eddy"	1982	"WHIRLPOOL"
"Rona-Tas-2011-500-243"	243	"flood, deluge, stream"	947	"STREAM"
"Rona-Tas-2011-500-244"	244	"cheese"	1569	"CHEESE"
"Rona-Tas-2011-500-245"	245	"cheese"	1569	"CHEESE"
"Rona-Tas-2011-500-246"	246	"mud, marsh"	640	"MUD"
"Rona-Tas-2011-500-247"	247	"yellow"	1424	"YELLOW"
"Rona-Tas-2011-500-248"	248	"yellow"	1424	"YELLOW"
"Rona-Tas-2011-500-249"	249	"dragon"	2038	"DRAGON"
"Rona-Tas-2011-500-250"	250	"sickle"	341	"SICKLE"
"Rona-Tas-2011-500-251"	251	"tent"	1316	"TENT"
"Rona-Tas-2011-500-252"	252	"fast, quick"	1631	"FAST"
"Rona-Tas-2011-500-253"	253	"to sweep, to broom"	230	"SWEEP"
"Rona-Tas-2011-500-254"	254	"broom"	245	"BROOM"
"Rona-Tas-2011-500-255"	255	"to injure, to hurt"	44	"INJURE"
"Rona-Tas-2011-500-256"	256	"army, troops, crowd"	1561	"ARMY"
"Rona-Tas-2011-500-257"	257	"a nit"	267	"NIT"
"Rona-Tas-2011-500-258"	258	"cup, goblet"	476	"CUP"
"Rona-Tas-2011-500-259"	259	"even, flat, open (water)"	1633	"FLAT"
"Rona-Tas-2011-500-260"	260	"smooth, simít"	1234	"SMOOTH"
"Rona-Tas-2011-500-261"	261	"spring, well, brook"	1537	"SPRINGTIME"
"Rona-Tas-2011-500-262"	262	"much, many"	1198	"MANY"
"Rona-Tas-2011-500-263"	263	"falcon"	3258	"FALCON"
"Rona-Tas-2011-500-264"	264	"falcon"	3258	"FALCON"
"Rona-Tas-2011-500-265"	265	"beer"	1639	"BEER"
"Rona-Tas-2011-500-266"	266	"sterlet, sturgeon, Acipenser stellatus, ruthenus"	3606	"STURGEON"
"Rona-Tas-2011-500-267"	267	"dense, thick (of woods or soup)"	2239	"DENSE"
"Rona-Tas-2011-500-268"	268	"brother-in-law"	2314	"BROTHER-IN-LAW"
"Rona-Tas-2011-500-269"	269	"brother-in-law"	2314	"BROTHER-IN-LAW"
"Rona-Tas-2011-500-270"	270	"uvula, the recurved point of a fishing hook or a lance, red wattle on a chicken"	2293	"UVULA"
"Rona-Tas-2011-500-271"	271	"beard"	678	"BEARD"
"Rona-Tas-2011-500-272"	272	"raft"	1664	"RAFT"
"Rona-Tas-2011-500-273"	273	"number"	1356	"NUMBER"
"Rona-Tas-2011-500-274"	274	"to have pity for, to regret"	1875	"REGRET"
"Rona-Tas-2011-500-275"	275	"to wish, to intend something for somebody/something, to devote"	2117	"DESIRE"
"Rona-Tas-2011-500-276"	276	"bucket, wooden pail (with a handle)"	2052	"BUCKET"
"Rona-Tas-2011-500-277"	277	"light-coloured, yellowish, pale, (partly) bald"	1125	"BALD"
"Rona-Tas-2011-500-278"	278	"wing"	1257	"WING"
"Rona-Tas-2011-500-279"	279	"chair, seat, bench, throne"	1476	"CHAIR"
"Rona-Tas-2011-500-280"	280	"wind"	960	"WIND"
"Rona-Tas-2011-500-281"	281	"beautiful"	1427	"BEAUTIFUL"
"Rona-Tas-2011-500-282"	282	"freckle, sun spot, stain"	530	"FRECKLE"
"Rona-Tas-2011-500-283"	283	"part of a village, street, group of people; row, line, order"	1362	"STREET"
"Rona-Tas-2011-500-284"	284	"fumes, vapour, spirits, alcohol, humours"	404	"ALCOHOL (FERMENTED DRINK)"
"Rona-Tas-2011-500-285"	285	"colour, face, external appearance, the best part of something, the upperpart of something"	1560	"FACE"
"Rona-Tas-2011-500-286"	286	"thin hide rope, strap (used for embroidery or as a whip), refrozen thin layer after the melting of snow"	2973	"STRAP"
"Rona-Tas-2011-500-287"	287	"thin hide rope, strap (used for embroidery or as a whip), refrozen thin layer after the melting of snow"	2973	"STRAP"
"Rona-Tas-2011-500-288"	288	"rock, cliff, occiput, crest (of mountain)"	992	"CLIFF"
"Rona-Tas-2011-500-289"	289	"word"	1599	"WORD"
"Rona-Tas-2011-500-290"	290	"to spread, to scatter, to winnow"	3705	"SCATTER"
"Rona-Tas-2011-500-291"	291	"grasshopper"	607	"GRASSHOPPER"
"Rona-Tas-2011-500-292"	292	"to leap, to jump, to escape, to flee"	1829	"JUMP"
"Rona-Tas-2011-500-293"	293	"grape, wine grape, Vitis vinifer"	920	"GRAPE"
"Rona-Tas-2011-500-294"	294	"grape, wine grape, Vitis vinifer"	920	"GRAPE"
"Rona-Tas-2011-500-295"	295	"mosquito, gnat, Culex pipens"	1509	"MOSQUITO"
"Rona-Tas-2011-500-296"	296	"to cease, to stop"	1928	"CEASE"
"Rona-Tas-2011-500-297"	297	"to strain, to filter"	940	"STRAIN"
"Rona-Tas-2011-500-298"	298	"virgin, pure"	1147	"PURE"
"Rona-Tas-2011-500-299"	299	"sorcerer, medicine man"	394	"SHAMAN (FOLK HEALER)"
"Rona-Tas-2011-500-300"	300	"witness"	1144	"WITNESS"
"Rona-Tas-2011-500-301"	301	"to feed, to nourish"	739	"FEED"
"Rona-Tas-2011-500-302"	302	"bald"	1125	"BALD"
"Rona-Tas-2011-500-303"	303	"to hold, carry; to last, visszatart"	1448	"HOLD"
"Rona-Tas-2011-500-304"	304	"to wind something round, to twist"	430	"TWIST"
"Rona-Tas-2011-500-305"	305	"trough, wash tub, hutch"	205	"TROUGH"
"Rona-Tas-2011-500-306"	306	"strap (on a whip, or on a kind of sandal)"	2973	"STRAP"
"Rona-Tas-2011-500-307"	307	"a piece of land, field, parcel, patch, a higher place where animals rest and accumulate dung"	212	"FIELD"
"Rona-Tas-2011-500-308"	308	"axle"	1769	"AXLE"
"Rona-Tas-2011-500-309"	309	"sea"	1474	"SEA"
"Rona-Tas-2011-500-310"	310	"to turn, to change the original direction"	1588	"TURN"
"Rona-Tas-2011-500-311"	311	"to turn, to change the original direction"	1588	"TURN"
"Rona-Tas-2011-500-312"	312	"knee"	1371	"KNEE"
"Rona-Tas-2011-500-313"	313	"camel"	1871	"CAMEL"
"Rona-Tas-2011-500-314"	314	"steer, young bullock, ox"	1169	"OX"
"Rona-Tas-2011-500-315"	315	"to lay eggs"	2464	"LAY EGGS"
"Rona-Tas-2011-500-316"	316	"to lay eggs"	2464	"LAY EGGS"
"Rona-Tas-2011-500-317"	317	"sturgeon, Acipenser sturio"	3606	"STURGEON"
"Rona-Tas-2011-500-318"	318	"interpreter"	3744	"INTERPRETER"
"Rona-Tas-2011-500-319"	319	"to pile up, to become blocked"	1576	"PILE UP"
"Rona-Tas-2011-500-320"	320	"to pile up, to become blocked"	1576	"PILE UP"
"Rona-Tas-2011-500-321"	321	"to break (also e.g. hemp, salt, pepper), to separate into pieces, to break,to crush"	1520	"CRUSH"
"Rona-Tas-2011-500-322"	322	"snare, trap"	1075	"TRAP (PITFALL)"
"Rona-Tas-2011-500-323"	323	"to happen, to occur"	248	"HAPPEN"
"Rona-Tas-2011-500-324"	324	"law"	1062	"LAW"
"Rona-Tas-2011-500-325"	325	"steer, young bullock, ox or cow"	1007	"COW"
"Rona-Tas-2011-500-326"	326	"mirror"	1171	"MIRROR"
"Rona-Tas-2011-500-327"	327	"mirror"	1171	"MIRROR"
"Rona-Tas-2011-500-328"	328	"to endure, suffer, bear, stand"	833	"ENDURE"
"Rona-Tas-2011-500-329"	329	"hen"	1514	"HEN"
"Rona-Tas-2011-500-330"	330	"owl, Strix"	735	"OWL"
"Rona-Tas-2011-500-331"	331	"gentleman, lord, sir, high dignity, Lord (also of a king or of God)"	3153	"LORD"
"Rona-Tas-2011-500-332"	332	"to refresh oneself, to rest, to become cured"	168	"REST"
"Rona-Tas-2011-500-333"	333	"wormwood, Artemisia; bitterness"	887	"BITTER"
"Rona-Tas-2011-500-334"	334	"wormwood, Artemisia; bitterness"	887	"BITTER"
"Rona-Tas-2011-500-335"	335	"wether, sheep"	1331	"SHEEP"
"Rona-Tas-2011-500-336"	336	"to hollow out, to scoop out"	46	"HOLLOW OUT"
"Rona-Tas-2011-500-337"	337	"trough, tray"	205	"TROUGH"
"Rona-Tas-2011-500-338"	338	"guest"	1782	"GUEST"
"Rona-Tas-2011-500-339"	339	"to plait, to lay the rope"	3295	"BRAID (VERB)"
