sc	src	tgt	freq	CogID	forms
r r	r	r	148	15, 16, 17, 19, 20, 22, 23, 24, 34, 35, 37, 43, 44, 45, 54, 61, 66, 68, 69, 70, 71, 72, 73, 87, 92, 130, 144, 145, 149, 166, 167, 168, 169, 170, 179, 188, 190, 191, 198, 200, 201, 204, 207, 209, 212, 218, 219, 222, 223, 225, 231, 236, 237, 245, 254, 257, 259, 260, 261, 263, 264, 265, 267, 272, 277, 278, 279, 287, 288, 298, 299, 300, 301, 302, 303, 321, 323, 331, 332, 342, 343, 344, 345, 346, 348, 352, 353, 354, 355, 356, 357, 358, 367, 368, 369, 370, 371, 372, 373, 374, 376, 377, 378, 380, 381, 382, 383, 384, 394, 395, 398, 410, 411, 419, 420, 423, 427, 428, 436, 443, 444, 445, 446, 447, 448, 450, 456, 457, 459, 460, 469, 471, 472, 476, 477, 478, 479, 480, 483, 484, 486, 488, 492, 496, 497, 498, 500, 511	opura oporo, opuruγ opuruγ, orat orat, ar ār, artat ārtat, aruk āruk, arpa arpa, arïtan aritan, barum barum, barčun barčun, baγatur baγatur, berü bērü, Bärsil bersil, bürtiγ bürtiγ, bïrug biruγ, balturgan balturγan, bor bor, bur bur, buraγu buraγu, burč burč, burčaγ burčaγ, borsï borsi, basarkan basarkan, bärtän berten, bular bular, čïgïr čigir, čäwür čevür, čäviri čeviri, darï dara, er er, ärdäm erdem, ärkilč erkelč, ärin erin, äriγ eriγ, gürän güren, ǰarpa ǰarpa, ǰarlïγ ǰarlïγ, ǰarat ǰarat, ǰärmäk ǰärmäk, yarta ǰarta, yartaγan ǰartaγan, ǰumur ǰumur, ǰïpar ǰïpar, ǰitür ǰitür, ǰuγur ǰuγur, ǰereγ ǰereγ, ǰürüγ ǰürüγ, χoŋar hangar, χїrγuy xirγuy, urok urok, ikir ikir, ïr ir, ïraγ iraγ, karlukan karlukan, karamuγ karamuγ, kar kar, karakan karakan, koram korām, karampil karampil, karoγ karoγ, karakotan karakotan, kargay karγay, kazar kazar, kändir kendir, käwir kēr, käwiräg kevereγ, kärtä kerte, kökärilč kükerilč, kökärčän kükerčen, komur komur, kapurčaγ kopurčaγ, kur kur, korγan korγan, kowrog kuroγ, kurum kurum, kevrič kewrič, kertweliγ kertβeli, munar munar, nögär nöger, urus urus, aruslan uruslān, určuγ určuγ, ogru uγru, orwučï urvoči, ökür ükür, ävir evir, ävirmän eü̯rmen, ärmäni ermeni, ürük ürük, öγir öγir, ävril evril, äγir eγir, šar šar, šarï šari, šarug šarug, šarakan šārkān, čarlaγ čarlaγ, šarmaγ šarmaγ, čaruγ čaruγ, čatur čatur, šipir šipir, šipiriγ šipiriγ, čöpräγ čöpreγ, šir šir, čärig čärig, širkä širke, širlig šerleg, širt širt, šire šere, šivrigey ševrege, čiräγ čireγ, sar sar, čaγrïn śārn, čer śer, čürüγ sürüγ, sïyrum siyrum, soŋkur sonkor, sawur sawur, sür sür, tar tar, tavar tavar, tarïlaγ tarlaγ, tart tart, tatar tatar, taturgan taturγan, täkir teker, täŋir teŋir, tävir tevir, tīr tīr, terem terem, turma turma, turo toro, turuntay turuntay, töγür tüγür, tȫr tȫr, türkü türkü, törütün törtün, törüγän türüγen, toraγ toraγ, toγrïl tuγrïl, tikär tiker, tör tür, urï uri, örgä ürge, örgä ürge, erim erim, iriγ iriγ, vertülük vertelük
a o	a	o	4	15, 63, 224, 299	opura oporo, baka bokå, χumakï humoki, kapurčaγ kopurčaγ
u u	u	u	84	16, 22, 34, 35, 37, 40, 54, 59, 60, 61, 68, 69, 70, 71, 74, 75, 76, 89, 90, 92, 94, 143, 176, 186, 187, 202, 204, 211, 212, 223, 224, 225, 243, 245, 254, 256, 292, 295, 298, 299, 300, 303, 326, 331, 333, 334, 336, 337, 339, 342, 343, 344, 345, 347, 369, 373, 374, 387, 393, 423, 428, 433, 438, 440, 442, 448, 464, 466, 467, 469, 472, 490, 491, 492	opuruγ opuruγ, aruk āruk, barum barum, barčun barčun, baγatur baγatur, bïkaγu bikaγu, bïrug biruγ, bogul bogul, bogut buγut, balturgan balturγan, bur bur, buraγu buraγu, burč burč, burčaγ burčaγ, busan busan, bosuγ bosuγ, butїγ butiγ, buγ buγ, bolčuγ bulčuγ, bular bular, buγδay buγzai, čunaγ čunaγ, kaγδu kaγzu, ǰapaγu ǰapγu, ǰaput ǰaput, ǰulkučï ǰilkuš, ǰumur ǰumur, ǰul ǰul, ǰuγur ǰuγur, χїrγuy xirγuy, χumakï humoki, urok urok, kolavuz kalauz, karlukan karlukan, karamuγ karamuγ, kapuγ kapuγ, koldu koldu, kumlaγ kumlaγ, komur komur, kapurčaγ kopurčaγ, kur kur, kurum kurum, kuwan kuwan, munar munar, učoγ učoγ, uk uk, aγul aγul, učaγ učaγ, undaγ undaγ, urus urus, aruslan uruslān, určuγ určuγ, ogru uγru, alčuk alčuk, šarug šarug, čaruγ čaruγ, čatur čatur, šiu šiu, čumluγ šumluγ, sïyrum siyrum, sawur sawur, siŋuk sinuk, taltučï taltuči, tanuγ tanu, topluγ topluγ, taturgan taturγan, tuγ tuγ, toku toku, toklu toklu, turma turma, turuntay turuntay, tiγuk tiγuk, uγu ugu, urï uri
k k	k	k	137	22, 25, 27, 39, 40, 49, 52, 53, 62, 63, 64, 73, 82, 96, 110, 117, 123, 124, 133, 134, 138, 139, 140, 141, 162, 168, 172, 176, 182, 193, 198, 202, 224, 225, 231, 243, 244, 245, 254, 255, 256, 257, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 275, 277, 278, 279, 280, 281, 282, 285, 287, 288, 289, 292, 295, 296, 298, 299, 300, 301, 302, 303, 304, 305, 306, 308, 309, 310, 311, 312, 315, 317, 318, 319, 320, 321, 323, 325, 326, 328, 329, 330, 334, 347, 348, 355, 370, 382, 385, 402, 403, 413, 427, 429, 433, 437, 450, 451, 452, 462, 466, 467, 474, 478, 481, 482, 485, 486, 490, 507, 511	aruk āruk, askï aski, balkan balkan, baka baka, bïkaγu bikaγu, bïčak bičak, bïka bika, biläčäk bileček, baka baka, baka bokå, baka båkå, basarkan basarkan, bögöläk bögölök, bik bik, čak čak, čanak čanak, čečäk čëček, čik čik, čolak čolak, čomak čomak, čükV čük, čök čük, čök čük, čikin čükün, äkäγ ekeγ, ärkilč erkelč, ičkü ičkü, kaγδu kaγzu, küsäγü küseγü, ǰekän ǰeken, ǰärmäk ǰärmäk, ǰulkučï ǰilkuš, χumakï humoki, urok urok, ikir ikir, kolavuz kalauz, kvaliz kaliz, karlukan karlukan, karamuγ karamuγ, kapkan kapkan, kapuγ kapuγ, kar kar, karakan karakan, koram korām, karampil karampil, karoγ karoγ, karakotan karakotan, kargay karγay, kataŋ katāng, kazar kazar, käčäkä kečeke, kȫk keyk, kälinčäγ kälinčäγ, kändir kendir, kenäšū kenešǖ, käpäγ kepeγ, käwir kēr, käwiräg kevereγ, kärtä kerte, küčäläγ küčeleγ, kēč kēč, kičin kičin, kičiγ kičiγ, kökärilč kükerilč, kökärčän kükerčen, kīn kīn, koldu koldu, kumlaγ kumlaγ, kamїčïn kåmičin, komur komur, kapurčaγ kopurčaγ, kur kur, korγan korγan, kowrog kuroγ, kurum kurum, koč koč, kasmaγ kasmaγ, kädmän kedmen, kökän köken, kölčen külčen, kindik kindik, köläk külek, keliγ keliγ, küńüγ küńüγ, köpčäγ köpčeγ, köpäk köpek, kepenek kepenek, küpüγ küpüγ, kevrič kewrič, kertweliγ kertβeli, küsän küsen, kuwan kuwan, külüläγ külleγ, köligäliγ köligeliγ, küväy küvey, uk uk, alčuk alčuk, ökür ükür, ürük ürük, šarakan šārkān, širkä širke, šïk šik, sakaγ sakaγ, sakal sakal, säkü sekü, soŋkur sonkor, sek sek, siŋuk sinuk, süzök süzök, täkir teker, täkänäγ tekeneγ, tilök telük, talkïγ talkiγ, toku toku, toklu toklu, tükä tüke, türkü türkü, tezäk tözek, tokol tukol, togδak toγzak, tikär tiker, tiγuk tiγuk, väkü vekü, vertülük vertelük
s s	s	s	45	25, 36, 44, 72, 73, 74, 75, 93, 154, 173, 182, 192, 220, 238, 305, 325, 342, 343, 399, 401, 402, 403, 404, 405, 406, 409, 410, 412, 413, 416, 417, 418, 421, 422, 423, 426, 427, 428, 429, 433, 435, 436, 437, 501	askï aski, bas bas, Bärsil bersil, borsï borsi, basarkan basarkan, busan busan, bosuγ bosuγ, būs būs, ǰȧsnaγ ǰisnaγ, es es, küsäγü küseγü, ǰas ǰas, ǰüγsüγ ǰüγsüγ, ïsï isi, kasmaγ kasmaγ, küsän küsen, urus urus, aruslan uruslān, siγ siγ, sagïm sagum, sakaγ sakaγ, sakal sakal, sāl sal, sām sam, saγïn saγin, sapaγ sapaγ, sar sar, satïγčï satiγči, säkü sekü, sön sön, sip sip, säpliγ sepleγ, sis sis, sin sin, sïyrum siyrum, sav saw, soŋkur sonkor, sawur sawur, sek sek, siŋuk sinuk, sön sön, sür sür, süzök süzök, isig isüg
b b	b	b	59	26, 27, 28, 29, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 52, 53, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 81, 82, 83, 84, 85, 86, 87, 89, 90, 92, 93, 94, 96, 97, 98, 99	bay bay, balkan balkan, balta balta, balvan balvan, bagïn baγin, barum barum, barčun barčun, bas bas, baγatur baγatur, bičil bečel, baka baka, bïkaγu bikaγu, bäläg beleg, berü bērü, Bärsil bersil, bürtiγ bürtiγ, bäšä beše, bäčänäg bešeneγ, bitig bitiγ, bïčak bičak, bïka bika, biläčäk bileček, bïrug biruγ, bolčan bolčan, bolčat bulčat, bog bog, bogul bogul, bogut buγut, balturgan balturγan, baka baka, baka bokå, baka båkå, boγul boγol, bor bor, bur bur, buraγu buraγu, burč burč, burčaγ burčaγ, borsï borsi, basarkan basarkan, busan busan, bosuγ bosuγ, butїγ butiγ, bäγ beγ, bögöläk bögölök, büγtä büγte, büγüči büγüči, belčiγ belčeγ, bülän belen, bärtän berten, buγ buγ, bolčuγ bulčuγ, bular bular, būs būs, buγδay buγzai, bik bik, bǖn bǖn, bütüγ bütüγ, büγü büγü
v v	v	v	18	29, 145, 234, 330, 352, 357, 390, 395, 444, 457, 461, 503, 504, 505, 506, 507, 509, 511	balvan balvan, čäviri čeviri, vïm vim, küväy küvey, ävir evir, ävril evril, čavlï čavli, šivrigey ševrege, tavar tavar, tävir tevir, teve teve, öväč öveč, vay vay, valaγ valaγ, väyśäγ veyseγ, väkü vekü, vändäg vendeg, vertülük vertelük
ɡ ɣ	ɡ	ɣ	14	31, 47, 48, 54, 60, 61, 213, 215, 265, 278, 302, 345, 448, 485	bagïn baγin, bäčänäg bešeneγ, bitig bitiγ, bïrug biruγ, bogut buγut, balturgan balturγan, ǰigil ǰiγil, ǰägilä ǰeγile, kargay karγay, käwiräg kevereγ, kowrog kuroγ, ogru uγru, taturgan taturγan, togδak toγzak
i ɛ	i	ɛ	16	38, 85, 168, 194, 278, 375, 383, 394, 395, 396, 418, 450, 452	bičil bečel, belčiγ belčeγ, ärkilč erkelč, ǰeŋi ǰenge, käwiräg kevereγ, šip šeb, širlig šerleg, šire šere, šivrigey ševrege, šilliγ šilleγ, säpliγ sepleγ, täkir teker, tilök telük
ɛ ɛ	ɛ	ɛ	146	42, 44, 46, 47, 53, 81, 83, 85, 86, 87, 100, 123, 142, 144, 145, 162, 163, 165, 166, 167, 168, 169, 170, 173, 174, 177, 179, 182, 193, 194, 196, 197, 198, 210, 215, 216, 217, 218, 226, 227, 228, 229, 235, 269, 271, 272, 273, 275, 278, 279, 280, 287, 288, 306, 308, 309, 311, 312, 317, 318, 319, 321, 323, 325, 328, 329, 330, 332, 350, 352, 353, 354, 357, 358, 364, 378, 381, 382, 394, 395, 398, 413, 418, 419, 429, 431, 450, 451, 454, 455, 456, 457, 460, 461, 474, 475, 480, 481, 486, 493, 495, 496, 497, 498, 503, 506, 507, 509, 511	bäläg beleg, Bärsil bersil, bäšä beše, bäčänäg bešeneγ, biläčäk bileček, bäγ beγ, büγtä büγte, belčiγ belčeγ, bülän belen, bärtän berten, čiglä čigle, čečäk čëček, čäwiš čäüš, čäwür čevür, čäviri čeviri, äkäγ ekeγ, äŋ eng, inäγ ineγ, er er, ärdäm erdem, ärkilč erkelč, ärin erin, äriγ eriγ, es es, ätil etil, güdän güden, gürän güren, küsäγü küseγü, ǰekän ǰeken, ǰeŋi ǰenge, ǰäpiγ ǰepiγ, ǰäpi ǰepi, ǰärmäk ǰärmäk, ǰäγüz ǰeγüz, ǰägilä ǰeγile, ǰemilč ǰemilč, ǰemilčen ǰemilčen, ǰereγ ǰereγ, üdäγ üdeγ, ügä üge, egän egen, äyi äyi, öŋmäk ümmeg, käčäkä kečeke, kälinčäγ kälinčäγ, kändir kendir, kenäšū kenešǖ, käpäγ kepeγ, käwiräg kevereγ, kärtä kerte, küčäläγ küčeleγ, kökärilč kükerilč, kökärčän kükerčen, kädmän kedmen, kökän köken, kölčen külčen, köläk külek, keliγ keliγ, köpčäγ köpčeγ, köpäk köpek, kepenek kepenek, kevrič kewrič, kertweliγ kertβeli, küsän küsen, külüläγ külleγ, köligäliγ köligeliγ, küväy küvey, nögär nöger, eliγ eliγ, ävir evir, ävirmän eü̯rmen, ärmäni ermeni, ävril evril, äγir eγir, özän üzen, čöpräγ čöpreγ, čärig čärig, širkä širke, šire šere, šivrigey ševrege, čiräγ čireγ, säkü sekü, säpliγ sepleγ, čer śer, sek sek, čeleγ śeleγ, täkir teker, täkänäγ tekeneγ, täŋ teng, teŋäl tengel, täŋir teŋir, tävir tevir, terem terem, teve teve, tükä tüke, tümän tümen, törüγän türüγen, tezäk tözek, tikär tiker, edü edü, inäγ ineγ, örgä ürge, örgä ürge, erim erim, öväč öveč, väyśäγ veyseγ, väkü vekü, vändäg vendeg, vertülük vertelük
ɛ eː	ɛ	eː	2	43, 277	berü bērü, käwir kēr
y y	y	y	54	43, 45, 83, 84, 98, 99, 125, 138, 144, 156, 172, 177, 179, 182, 208, 209, 210, 219, 220, 226, 227, 280, 315, 320, 325, 328, 330, 348, 355, 397, 413, 420, 436, 437, 474, 475, 476, 478, 479, 480, 493, 507, 511	berü bērü, bürtiγ bürtiγ, büγtä büγte, büγüči büγüči, bütüγ bütüγ, büγü büγü, čöpüγ čöpüγ, čükV čük, čäwür čevür, dül dül, ičkü ičkü, güdän güden, gürän güren, küsäγü küseγü, ǰinǰü ǰinǰü, ǰitür ǰitür, ǰäγüz ǰeγüz, ǰürüγ ǰürüγ, ǰüγsüγ ǰüγsüγ, üdäγ üdeγ, ügä üge, küčäläγ küčeleγ, küńüγ küńüγ, küpüγ küpüγ, küsän küsen, külüläγ külleγ, küväy küvey, ökür ükür, ürük ürük, šiγül šiγül, säkü sekü, čürüγ sürüγ, sür sür, süzök süzök, tükä tüke, tümän tümen, töγür tüγür, türkü türkü, törütün törtün, törüγän türüγen, edü edü, väkü vekü, vertülük vertelük
i i	i	i	86	44, 45, 48, 53, 84, 96, 100, 124, 145, 150, 151, 165, 169, 170, 172, 174, 195, 196, 197, 208, 209, 213, 215, 216, 217, 229, 231, 233, 244, 261, 271, 272, 282, 285, 287, 310, 312, 321, 323, 329, 349, 350, 352, 354, 356, 357, 358, 376, 377, 380, 381, 382, 384, 387, 388, 396, 397, 398, 399, 417, 421, 422, 433, 434, 456, 457, 486, 490, 495, 498, 500, 501	Bärsil bersil, bürtiγ bürtiγ, bitig bitiγ, biläčäk bileček, büγüči büγüči, bik bik, čiglä čigle, čik čik, čäviri čeviri, tüli töli, düli döli, inäγ ineγ, ärin erin, äriγ eriγ, ičkü ičkü, ätil etil, ǰipliγ ǰipliγ, ǰäpiγ ǰepiγ, ǰäpi ǰepi, ǰinǰü ǰinǰü, ǰitür ǰitür, ǰigil ǰiγil, ǰägilä ǰeγile, ǰemilč ǰemilč, ǰemilčen ǰemilčen, äyi äyi, ikir ikir, il il, kvaliz kaliz, karampil karampil, kälinčäγ kälinčäγ, kändir kendir, kičin kičin, kičiγ kičiγ, kökärilč kükerilč, kindik kindik, keliγ keliγ, kevrič kewrič, kertweliγ kertβeli, köligäliγ köligeliγ, ilt ilt, eliγ eliγ, ävir evir, ärmäni ermeni, öγir öγir, ävril evril, äγir eγir, šipir šipir, šipiriγ šipiriγ, šir šir, čärig čärig, širkä širke, širt širt, šiu šiu, šiw šiu, šilliγ šilleγ, šiγül šiγül, čiräγ čireγ, siγ siγ, sip sip, sis sis, sin sin, siŋuk sinuk, čiγči śiγči, täŋir teŋir, tävir tevir, tikär tiker, tiγuk tiγuk, inäγ ineγ, erim erim, iriγ iriγ, isig isüg
ʃ ʃ	ʃ	ʃ	23	46, 142, 273, 367, 368, 369, 370, 372, 375, 376, 377, 380, 382, 383, 384, 385, 386, 387, 388, 394, 395, 396, 397	bäšä beše, čäwiš čäüš, kenäšū kenešǖ, šar šar, šarï šari, šarug šarug, šarakan šārkān, šarmaγ šarmaγ, šip šeb, šipir šipir, šipiriγ šipiriγ, šir šir, širkä širke, širlig šerleg, širt širt, šïk šik, šïma šima, šiu šiu, šiw šiu, šire šere, šivrigey ševrege, šilliγ šilleγ, šiγül šiγül
t͡ʃ ʃ	t͡ʃ	ʃ	3	47, 202, 393	bäčänäg bešeneγ, ǰulkučï ǰilkuš, čumluγ šumluγ
o u	o	u	8	56, 60, 90, 302, 345, 346, 482, 484	bolčat bulčat, bogut buγut, bolčuγ bulčuγ, kowrog kuroγ, ogru uγru, orwučï urvoči, tokol tukol, toγrïl tuγrïl
a ɒ	a	ɒ	4	63, 64, 296	baka bokå, baka båkå, kamїčïn kåmičin
ø ø	ø	ø	15	82, 125, 308, 317, 318, 329, 332, 356, 378, 416, 435, 437, 479, 503	bögöläk bögölök, čöpüγ čöpüγ, kökän köken, köpčäγ köpčeγ, köpäk köpek, köligäliγ köligeliγ, nögär nöger, öγir öγir, čöpräγ čöpreγ, sön sön, sön sön, süzök süzök, törütün törtün, öväč öveč
ɛ ø	ɛ	ø	2	82, 481	bögöläk bögölök, tezäk tözek
y ɛ	y	ɛ	2	86, 511	bülän belen, vertülük vertelük
uː uː	uː	uː	2	93, 205	būs būs, ǰūn ǰūn
ð z	ð	z	3	94, 176, 485	buγδay buγzai, kaγδu kaγzu, togδak toγzak
j i	j	i	1	94	buγδay buγzai
yː yː	yː	yː	1	97	bǖn bǖn
kː k	kː	k	1	111	čakkan čakan
ɣ -	ɣ	-	4	112, 323, 411, 440	čalïγan čalān, kertweliγ kertβeli, čaγrïn śārn, tanuγ tanu
V i	V	i	1	115	čaltï čalit
ɛ e	ɛ	e	2	123, 159	čečäk čëček, edü ëdʹ
ɯ ɯ	ɯ	ɯ	5	129, 157, 190, 207, 484	čïga čïga, dïg dïg, ǰarlïγ ǰarlïγ, ǰïpar ǰïpar, toγrïl tuγrïl
ə -	ə	-	1	138	čükV čük
ø y	ø	y	15	139, 140, 235, 287, 288, 309, 311, 348, 364, 452, 476, 480, 488, 496, 497	čök čük, čök čük, öŋmäk ümmeg, kökärilč kükerilč, kökärčän kükerčen, kölčen külčen, köläk külek, ökür ükür, özän üzen, tilök telük, töγür tüγür, törüγän türüγen, tör tür, örgä ürge, örgä ürge
i y	i	y	4	141, 142, 501	čikin čükün, čäwiš čäüš, isig isüg
w -	w	-	3	142, 277, 302	čäwiš čäüš, käwir kēr, kowrog kuroγ
w v	w	v	3	144, 278, 346	čäwür čevür, käwiräg kevereγ, orwučï urvoči
y ø	y	ø	2	150, 151	tüli töli, düli döli
d͡ʒʲ d͡ʒʲ	d͡ʒʲ	d͡ʒʲ	35	153, 154, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 202, 203, 204, 205, 207, 208, 209, 210, 211, 212, 213, 215, 216, 217, 218, 219, 220	ǰȧγaγ ǰiγaγ, ǰȧsnaγ ǰisnaγ, ǰala ǰala, ǰalïm ǰalum, ǰonaγ ǰonaγ, ǰapaγu ǰapγu, ǰaput ǰaput, ǰarpa ǰarpa, ǰarlïγ ǰarlïγ, ǰarat ǰarat, ǰas ǰas, ǰekän ǰeken, ǰeŋi ǰenge, ǰipliγ ǰipliγ, ǰäpiγ ǰepiγ, ǰäpi ǰepi, ǰärmäk ǰärmäk, ǰulkučï ǰilkuš, ǰom ǰom, ǰumur ǰumur, ǰūn ǰūn, ǰïpar ǰïpar, ǰinǰü ǰinǰü, ǰitür ǰitür, ǰäγüz ǰeγüz, ǰul ǰul, ǰuγur ǰuγur, ǰigil ǰiγil, ǰägilä ǰeγile, ǰemilč ǰemilč, ǰemilčen ǰemilčen, ǰereγ ǰereγ, ǰürüγ ǰürüγ, ǰüγsüγ ǰüγsüγ
ɐ i	ɐ	i	2	153, 154	ǰȧγaγ ǰiγaγ, ǰȧsnaγ ǰisnaγ
d ɟ	d	ɟ	1	159	edü ëdʹ
y -	y	-	3	159, 328, 479	edü ëdʹ, külüläγ külleγ, törütün törtün
ŋ ŋ	ŋ	ŋ	8	163, 194, 222, 266, 427, 454, 455, 456	äŋ eng, ǰeŋi ǰenge, χoŋar hangar, kataŋ katāng, soŋkur sonkor, täŋ teng, teŋäl tengel, täŋir teŋir
ɯ u	ɯ	u	2	184, 401	ǰalïm ǰalum, sagïm sagum
a -	a	-	2	186, 370	ǰapaγu ǰapγu, šarakan šārkān
j d͡ʒʲ	j	d͡ʒʲ	2	200, 201	yarta ǰarta, yartaγan ǰartaγan
u i	u	i	1	202	ǰulkučï ǰilkuš
z z	z	z	7	210, 243, 244, 267, 364, 437, 481	ǰäγüz ǰeγüz, kolavuz kalauz, kvaliz kaliz, kazar kazar, özän üzen, süzök süzök, tezäk tözek
χ h	χ	h	3	221, 222, 224	χayїγ hayiγ, χoŋar hangar, χumakï humoki
o a	o	a	2	222, 243	χoŋar hangar, kolavuz kalauz
χ x	χ	x	1	223	χїrγuy xirγuy
ŋ -	ŋ	-	1	235	öŋmäk ümmeg
m mː	m	mː	1	235	öŋmäk ümmeg
k ɡ	k	ɡ	1	235	öŋmäk ümmeg
v -	v	-	2	243, 244	kolavuz kalauz, kvaliz kaliz
øː ɛ	øː	ɛ	1	270	kȫk keyk
V j	V	j	1	270	kȫk keyk
uː yː	uː	yː	1	273	kenäšū kenešǖ
i -	i	-	2	277, 353	käwir kēr, ävirmän eü̯rmen
eː eː	eː	eː	2	281, 414	kēč kēč, śēl sēl
iː iː	iː	iː	2	289, 459	kīn kīn, tīr tīr
ɲ ɲ	ɲ	ɲ	1	315	küńüγ küńüγ
v w	v	w	3	321, 353, 426	kevrič kewrič, ävirmän eü̯rmen, sav saw
w β	w	β	1	323	kertweliγ kertβeli
w w	w	w	2	326, 428	kuwan kuwan, sawur sawur
l -	l	-	1	328	külüläγ külleγ
l lː	l	lː	1	328	külüläγ külleγ
a u	a	u	1	343	aruslan uruslān
yː y	yː	y	1	351	ǖn ün
p b	p	b	1	375	šip šeb
w u	w	u	1	388	šiw šiu
j -	j	-	1	395	šivrigey ševrege
lː lː	lː	lː	1	396	šilliγ šilleγ
aː a	aː	a	2	404, 405	sāl sal, sām sam
t͡ʃ sʲ	t͡ʃ	sʲ	4	411, 419, 431, 434	čaγrïn śārn, čer śer, čeleγ śeleγ, čiγči śiγči
sʲ s	sʲ	s	2	414, 506	śēl sēl, väyśäγ veyseγ
t͡ʃ s	t͡ʃ	s	1	420	čürüγ sürüγ
ŋ n	ŋ	n	1	433	siŋuk sinuk
aː aː	aː	aː	1	473	tāt tāt
øː øː	øː	øː	1	477	tȫr tȫr
ɣ ɡ	ɣ	ɡ	1	491	uγu ugu
